Big Star,#1 Record,1972,3.8,7375,Power Pop:,Folk Pop:,melodic:romantic:bittersweet:uplifting:summer:playful:optimistic:love:vocals:sentimental:warm:passionate:mellow:melancholic:,36:56
Tristan Perich,1-Bit Symphony,2015,3.39,311,Bit Music:Progressive Electronic:Post-Minimalism:,Post-Minimalism:Glitch:,repetitive:minimalistic:noisy:melodic:hypnotic:dense:,47:11
Melt Yourself Down,100% Yes,2020,3.32,668,Dance-Punk:Art Punk:Afrobeat:,Jazz-Rock:Post-Punk:Synth Punk:,avant-garde:energetic:vocals:eclectic:angry:serious:rhythmic:aggressive:protest:,
Jorane,16 mm,2000,3.55,71,Chamber Pop:Experimental:,Art Pop:Chamber Jazz:Ethereal Wave:Psychedelic Folk:Avant-Folk:Sound Poetry:,vocals:,
Whourkr,4247 Snare Drums,2012,3.19,217,Breakcore:Cybergrind:Death Metal:,Drum and Bass:Avant-Garde Metal:,aggressive:manic:surreal:mechanical:technical:vocals:chaotic:abstract:cryptic:noisy:rhythmic:sampling:avant-garde:futuristic:dissonant:heavy:,
Gustav Leonhardt,6 English Suites BWV 806-811,1995,3.82,68,Baroque Music:,,,96:35
Sugarhill Gang,8th Wonder,1981,3.22,190,Disco Rap:East Coast Hip Hop:Funk:,Disco:Soul:,energetic:boastful:party:playful:,36:34
Rainer Maria,A Better Version of Me,2001,3.45,274,Indie Rock:Emo:,Midwest Emo:,,42:01
Ronnie Von,A misteriosa luta do Reino de Parassempre contra o Império do Nuncamais,1969,3.35,101,Psychedelic Rock:Tropicália:,Psychedelic Pop:Baroque Pop:Chanson:,surreal:psychedelic:philosophical:romantic:space:summer:love:passionate:nature:lush:vocals:,36:18
Procol Harum,A Salty Dog,1969,3.68,1777,Progressive Rock:,Progressive Pop:Symphonic Prog:Blues Rock:Art Rock:,vocals:melodic:bittersweet:progressive:psychedelic:,40:35
Sparks,"A Steady Drip, Drip, Drip",2020,3.33,661,Art Pop:,Art Rock:Progressive Pop:Chamber Pop:Synthpop:,quirky:vocals:melodic:sarcastic:progressive:playful:,
Bloc Party,A Weekend in the City,2007,3.1,4461,Indie Rock:Post-Punk Revival:,Alternative Rock:,urban:conscious:anxious:political:romantic:energetic:vocals:angry:rhythmic:serious:album:nocturnal:melancholic:passionate:LGBT:pessimistic:anthemic:,51:27
Perigeo,Abbiamo tutti un blues da piangere,1973,3.7,289,Jazz Fusion:,Progressive Rock:Canterbury Scene:,progressive:improvisation:instrumental:playful:technical:passionate:melodic:atmospheric:vocals:complex:signatures:,44:05
Oneida,Absolute II,2011,2.73,151,Drone:Experimental:,,,40:16
Meat Beat Manifesto,Actual Sounds + Voices,1998,3.55,368,Breakbeat:,Big Beat:Illbient:Techno:Acid Techno:Dub:,urban:dark:vocals:sampling:energetic:psychedelic:rain:rhythmic:,72:57
Sister Iodine,ADN 115,1994,3.41,107,Noise Rock:Experimental Rock:No Wave:Noise:,,,33:55
Rykarda Parasol,Against the Sun,2013,3.44,119,Contemporary Folk:Singer/Songwriter:Gothic Country:,Gothic Country:,,
Angels of Light,Akron/Family &amp; Angels of Light,2005,3.33,831,Freak Folk:Folk Rock:,Avant-Folk:Psychedelic Folk:Alt-Country:Experimental Rock:,vocals:passionate:,54:35
Between the Buried and Me,Alaska,2005,3.51,3263,Metalcore:Progressive Metal:,Mathcore:Technical Death Metal:,technical:energetic:aggressive:vocals:progressive:signatures:complex:heavy:chaotic:eclectic:passionate:,53:50
2Pac,All Eyez on Me,1996,3.62,7305,West Coast Hip Hop:Gangsta Rap:G-Funk:,Pop Rap:G-Funk:,crime:urban:boastful:violence:aggressive:sampling:vocals:death:rhythmic:vulgar:energetic:rebellious:party:passionate:sexual:hedonistic:introspective:angry:love:conscious:,132:18
Vatista,All of These Rose Petals,2021,3.39,304,Atmospheric Drum and Bass:,Hardcore Breaks:Breakcore:Nightcore:,ethereal:winter:atmospheric:soothing:bittersweet:vocals:repetitive:sampling:melodic:,22:17
Thuja,All Strange Beasts of the Past,2002,3.35,130,Free Folk:,Drone:Field Recordings:Avant-Folk:,,39:46
Elvis Costello &amp; The Attractions,All This Useless Beauty,1996,3.36,664,Pop Rock:Singer/Songwriter:,Baroque Pop:,melodic:,48:14
Atoms for Peace,Amok,2013,3.23,4521,Glitch Pop:Art Pop:,IDM:Experimental Rock:,rhythmic:mechanical:melancholic:atmospheric:vocals:abstract:cold:,44:41
Marina,Ancient Dreams in a Modern Land,2021,3.18,1650,Pop:,Pop Rock:Dance-Pop:Singer/Songwriter:Electropop:New Wave:Alt-Pop:,vocals:conscious:political:ballad:lush:breakup:introspective:existential:love:passionate:melodic:,
William Elliott Whitmore,Animals in the Dark,2009,3.27,161,Alt-Country:,Americana:,,37:12
Grateful Dead,Anthem of the Sun,1968,3.52,3182,Psychedelic Rock:Jam Band:,Acid Rock:Experimental Rock:,psychedelic:improvisation:surreal:drugs:energetic:warm:vocals:mysterious:mellow:raw:,39:07
Foals,Antidotes,2008,3.43,4517,Dance-Punk:Indie Rock:Math Rock:,Post-Punk Revival:,energetic:rhythmic:vocals:technical:anxious:cryptic:complex:summer:quirky:playful:melodic:bittersweet:,46:48
Mitochondrion,Archaeaeon,2008,3.49,721,Technical Death Metal:,Black Metal:,abstract:suspenseful:heavy:dark:technical:occult:chaotic:ominous:epic:dense:aggressive:dissonant:complex:vocals:album:violence:raw:atmospheric:satanic:,71:31
Darkthrone,Arctic Thunder,2016,3.25,1489,Black Metal:Heavy Metal:,Doom Metal:,misanthropic:heavy:vocals:forest:dark:sombre:nocturnal:nature:cold:infernal:,39:23
Aretha Franklin,Aretha,1986,2.88,152,Pop Soul:Dance-Pop:,Contemporary R&amp;B:Adult Contemporary:,,45:23
Against Me!,As the Eternal Cowboy,2003,3.54,1316,Punk Rock:,,angry:anxious:protest:pessimistic:nihilistic:breakup:melodic:vocals:energetic:passionate:,25:02
Whitehouse,Asceticists 2006,2006,3.44,484,Power Electronics:,,aggressive:dark:misanthropic:vulgar:heavy:dissonant:noisy:vocals:rhythmic:hateful:mechanical:sexual:,28:44
William Elliott Whitmore,Ashes to Dust,2005,3.65,137,Alt-Country:Singer/Songwriter:,Americana:,,34:55
Blind Guardian,At the Edge of Time,2010,3.57,1903,Power Metal:,Symphonic Metal:Progressive Metal:,vocals:epic:fantasy:triumphant:progressive:melodic:energetic:medieval:,63:58
Enforced,At the Walls,2019,3.53,196,Crossover Thrash:Thrash Metal:,,vocals:heavy:rhythmic:aggressive:violence:,
Mouse on Mars,Autoditacker,1997,3.57,1240,IDM:,Dub:Ambient Techno:Jungle:Glitch:Drill and Bass:,warm:playful:mellow:complex:energetic:sampling:surreal:,63:40
Azra,Azra,1980,3.6,210,Post-Punk:,New Wave:Jangle Pop:Punk Rock:,,38:32
Phoenix,Bankrupt!,2013,3.16,2606,Indie Pop:Pop Rock:,Synthpop:,dense:vocals:love:melodic:bittersweet:lush:rhythmic:uplifting:energetic:playful:,40:33
Disturbed,Believe,2002,2.72,2452,Alternative Metal:Nu Metal:,,vocals:aggressive:heavy:melodic:introspective:rhythmic:energetic:dark:spiritual:bittersweet:passionate:,61:50
Enslaved,Below the Lights,2003,3.76,3006,Progressive Metal:Black Metal:,,progressive:vocals:atmospheric:dark:complex:heavy:melodic:mythology:mysterious:epic:sombre:cold:philosophical:aggressive:,46:16
Sparks,Big Beat,1976,3.22,708,Glam Rock:Art Pop:Power Pop:,New Wave:,playful:sarcastic:satirical:lush:energetic:uplifting:melodic:rhythmic:,35:30
Christina Aguilera,Bionic,2010,2.67,895,Electropop:Dance-Pop:,Contemporary R&amp;B:Electroclash:Synthpop:Adult Contemporary:,sexual:hedonistic:vocals:futuristic:mechanical:sarcastic:passionate:energetic:love:bittersweet:rhythmic:boastful:anthemic:playful:,59:28
Muse,Black Holes and Revelations,2006,3.38,13166,Alternative Rock:,Progressive Rock:Pop Rock:,epic:fiction:energetic:melodic:vocals:political:passionate:space:progressive:eclectic:futuristic:rebellious:war:bittersweet:,45:25
Nile,Black Seeds of Vengeance,2000,3.54,1912,Brutal Death Metal:Technical Death Metal:,Ancient Egyptian Music:,aggressive:technical:ominous:ritualistic:occult:mysterious:energetic:heavy:death:vocals:mythology:signatures:epic:serious:desert:,42:49
Gretchen Peters,Blackbirds,2015,3.5,96,Singer/Songwriter:Americana:,Country:,,49:30
Ophidian,Blackbox,2003,3.47,310,Gabber:Industrial Hardcore:,Schranz:Power Noise:Doomcore:,atmospheric:aggressive:noisy:dark:ominous:rhythmic:mechanical:chaotic:sampling:,65:57
Devil Sold His Soul,Blessed &amp; Cursed,2010,3.47,325,Post-Hardcore:,Atmospheric Sludge Metal:Post-Metal:,vocals:melodic:epic:passionate:dense:,
Type O Negative,Bloody Kisses,1993,3.72,5320,Gothic Metal:,Doom Metal:,sexual:satirical:vocals:dark:sensual:sarcastic:misanthropic:heavy:nocturnal:melodic:progressive:humorous:melancholic:,73:33
The Jayhawks,Blue Earth,1989,3.39,295,Alt-Country:Roots Rock:Americana:,,,42:47
Dope D.O.D.,Branded (Pandora's Box Edition),2011,3.24,139,Hardcore Hip Hop:,Dubstep:Horrorcore:Experimental Hip Hop:,boastful:vocals:dark:,58:48
Brazilian Girls,Brazilian Girls,2005,3.29,255,Alternative Dance:Electronic:,Indietronica:Downtempo:Electroclash:Lounge:Art Pop:,sensual:rhythmic:vocals:sexual:romantic:lush:,52:47
Drive-By Truckers,Brighter Than Creation's Dark,2008,3.63,868,Southern Rock:Country Rock:Alt-Country:,,alcohol:anxious:existential:sombre:bittersweet:vocals:energetic:passionate:aggressive:autumn:,75:10
Rita Lee,Build Up,1970,3.37,449,MPB:Psychedelic Pop:Baroque Pop:,Psychedelic Rock:Tropicália:Psychedelic Pop:,vocals:satirical:lush:sensual:sexual:psychedelic:melodic:playful:sarcastic:love:passionate:surreal:,30:43
Various Artists,Burundi: Musiques Traditionnelles,1988,3.5,124,African Folk Music:East African Music:,,,
Luther Vandross,Busy Body,1983,3.32,93,Smooth Soul:Contemporary R&amp;B:Boogie:,Synth Funk:,,41:20
The Buttertones,Buttertones,2013,3.41,229,Indie Rock:Post-Punk Revival:,Surf Rock:,summer:melodic:bittersweet:rhythmic:warm:mellow:vocals:love:,
Contortions,Buy,1979,3.67,4808,No Wave:,Dance-Punk:Funk:Jazz-Rock:,anxious:energetic:rhythmic:dissonant:manic:avant-garde:raw:sarcastic:hedonistic:urban:nihilistic:pessimistic:misanthropic:rebellious:vocals:aggressive:chaotic:quirky:abstract:,29:37
Artillery,By Inheritance,1990,3.88,2372,Thrash Metal:,Technical Thrash Metal:Speed Metal:,energetic:technical:melodic:political:angry:vocals:aggressive:pessimistic:,47:35
TTC,Bâtards sensibles,2004,3.04,150,French Hip Hop:Experimental Hip Hop:,Abstract Hip Hop:Electro:,,47:47
Bryan Ferry,Bête noire,1987,3.62,853,Sophisti-Pop:Pop Rock:Art Pop:,Adult Contemporary:Ambient Pop:,atmospheric:urban:vocals:nocturnal:romantic:autumn:party:melodic:sombre:love:sentimental:mysterious:sensual:longing:melancholic:,43:18
Twin Shadow,Caer,2018,2.88,357,Synthpop:New Wave:,Alternative R&amp;B:Art Pop:Dance-Pop:,sentimental:introspective:melodic:uplifting:bittersweet:vocals:anxious:,41:12
Caifanes,Caifanes Vol. 2 [El Diablito],1990,3.73,494,Alternative Rock:Post-Punk:,New Wave:Latin Alternative:,sombre:vocals:melancholic:melodic:atmospheric:cryptic:,45:43
TEMPOREX,Care,2016,2.9,738,Dream Pop:Bedroom Pop:Indietronica:,Hypnagogic Pop:Indie Pop:Sequencer &amp; Tracker:,soft:love:bittersweet:warm:mellow:calm:anxious:lonely:melodic:atmospheric:,19:56
William Basinski,Cascade,2015,3.41,1278,Ambient:Tape Music:Minimalism:,Drone:,repetitive:atmospheric:ethereal:instrumental:sparse:hypnotic:,76:21
Cerebral Ballzy,Cerebral Ballzy,2011,2.85,227,Hardcore Punk:Skate Punk:,,,
Sacred Spirit,Chants and Dances of the Native Americans,1994,3.31,157,New Age:Indigenous American Traditional Music:,Downtempo:Indigenous North American Music:,mellow:soothing:spiritual:,54:40
Ornette Coleman,Chappaqua Suite,1967,3.75,352,Free Jazz:,Third Stream:,avant-garde:improvisation:suite:instrumental:dissonant:acoustic:,79:11
Sybyr,Charleyhorse,2020,2.77,181,Trap:Cloud Rap:,Trap Metal:Cloud Rap:,rhythmic:dark:aggressive:vocals:,30:28
Christine and the Queens,Chris,2018,3.34,1236,Synthpop:Alt-Pop:,Synth Funk:Electropop:Alternative R&amp;B:French Pop:,LGBT:love:playful:sexual:boastful:vocals:vocals:passionate:sensual:energetic:mellow:melancholic:warm:party:summer:lush:,93:07
Chris Knight,Chris Knight,1998,3.7,119,Outlaw Country:Country Rock:,Americana:Red Dirt:Contemporary Country:,pastoral:,48:27
Foxy Brown,Chyna Doll,1999,2.48,121,East Coast Hip Hop:,Hardcore Hip Hop:,,61:23
Strapping Young Lad,City,1997,3.84,4693,Industrial Metal:,Thrash Metal:Progressive Metal:,aggressive:heavy:chaotic:dense:complex:misanthropic:mechanical:manic:vocals:angry:vulgar:Sound:pessimistic:energetic:apocalyptic:passionate:anxious:urban:noisy:futuristic:hateful:epic:rebellious:progressive:technical:nihilistic:atmospheric:,39:19
Takaakira Goto,Classical Punk and Echoes Under the Beauty,2015,3.37,71,Modern Classical:Post-Rock:,Ambient:Chamber Music:,,
DreamWeaver,Cloud9,2020,3.42,496,Atmospheric Drum and Bass:,Ambient:Liquid Drum and Bass:,ethereal:vocals:rhythmic:sampling:atmospheric:uplifting:soothing:lush:winter:cold:peaceful:energetic:aquatic:,25:53
Aim,Cold Water Music,1999,3.43,599,Trip Hop:Instrumental Hip Hop:,Boom Bap:Jazz Rap:,rhythmic:mellow:winter:urban:vocals:,49:57
J Balvin,Colores,2020,2.61,699,Reggaeton:Latin Pop:,Dancehall:Pop Rap:,party:summer:warm:vocals:energetic:rhythmic:happy:,28:52
Adam F,Colours,1997,3.51,389,Atmospheric Drum and Bass:,Nu Jazz:Jazzstep:Techstep:,nocturnal:atmospheric:,61:59
In Flames,Come Clarity,2006,3.1,3098,Melodic Death Metal:,Alternative Metal:Melodic Metalcore:,heavy:melodic:energetic:vocals:introspective:melancholic:dark:angry:passionate:aggressive:,47:55
Maya Jane Coles,Comfort,2013,3.26,255,Deep House:Tech House:,Trip Hop:,bittersweet:mellow:vocals:atmospheric:love:repetitive:,51:15
FrankMusik,Complete Me,2009,2.84,151,Dance-Pop:Electropop:,Synthpop:,,
Brygada Kryzys,Cosmopolis,1992,3.49,213,Post-Punk:Alternative Rock:,Punk Rock:Psychedelic Rock:Reggae:,vocals:cold:psychedelic:sombre:atmospheric:passionate:,73:41
Lightnin' Hopkins,Country Blues,1959,3.74,110,Acoustic Texas Blues:,,lo-fi:lonely:introspective:calm:melancholic:acoustic:pastoral:,42:07
Josh Rouse,Country Mouse City House,2007,3.33,221,Folk Pop:Singer/Songwriter:,,,38:30
Joni Mitchell,Court and Spark,1974,3.88,5706,Singer/Songwriter:Folk Pop:,Jazz Pop:Progressive Pop:,poetic:melodic:lush:vocals:acoustic:romantic:soft:introspective:love:mellow:bittersweet:longing:,36:52
Ten Years After,Cricklewood Green,1970,3.78,1357,Blues Rock:Psychedelic Rock:Hard Rock:,Jazz-Rock:,political:psychedelic:melodic:,37:57
Tim Blake,Crystal Machine,1977,3.53,257,Progressive Electronic:,Space Ambient:Berlin School:,mellow:sampling:space:progressive:atmospheric:sparse:ethereal:vocals:soothing:,38:00
David Allan Coe,D.A.C.,1982,3.12,21,Outlaw Country:,Truck Driving Country:,,30:27
Love,Da Capo,1966,3.69,4706,Psychedelic Rock:Psychedelic Pop:,Garage Rock:Baroque Pop:Folk Rock:,psychedelic:melodic:energetic:melancholic:philosophical:bittersweet:vocals:love:quirky:conscious:playful:anxious:drugs:eclectic:summer:lush:poetic:abstract:,35:54
Orchid,Dance Tonight! Revolution Tomorrow!,2000,3.82,5232,Emoviolence:,,philosophical:passionate:chaotic:raw:aggressive:dissonant:energetic:vocals:angry:rebellious:dark:manic:heavy:conscious:nihilistic:death:love:violence:melancholic:,
Darkspace,Dark Space III,2008,3.73,2477,Atmospheric Black Metal:Black Metal:,Dark Ambient:,dark:space:cold:dense:atmospheric:ominous:noisy:raw:nocturnal:hypnotic:aggressive:vocals:lo-fi:,79:14
Ryoji Ikeda,Dataplex,2005,3.6,3224,Microsound:Glitch:,Minimal Techno:,mechanical:futuristic:minimalistic:rhythmic:sparse:cold:avant-garde:atonal:instrumental:noisy:repetitive:complex:hypnotic:signatures:atmospheric:,55:31
Sodom,Decision Day,2016,3.2,511,Thrash Metal:,,aggressive:war:energetic:vocals:,50:47
Behemoth,Demigod,2004,3.48,3088,Death Metal:,,dense:infernal:technical:hateful:triumphant:occult:satanic:heavy:mythology:aggressive:apocalyptic:anti-religious:rebellious:vocals:misanthropic:chaotic:angry:,41:20
David Bromberg,Demon in Disguise,1972,3.63,130,Singer/Songwriter:Contemporary Folk:,Bluegrass:Country Blues:,psychedelic:acoustic:eclectic:vocals:,40:35
Chet Baker,Diane,1985,3.69,252,Cool Jazz:,Vocal Jazz:,romantic:longing:calm:minimalistic:lonely:melancholic:nocturnal:urban:sparse:,
Sunny Day Real Estate,Diary,1994,3.74,9359,Midwest Emo:,Post-Hardcore:,melancholic:passionate:vocals:sad:introspective:serious:anxious:bittersweet:depressive:sentimental:melodic:lonely:energetic:atmospheric:alienation:,52:46
China Crisis,"Difficult Shapes &amp; Passive Rhythms, Some People Think It's Fun to Entertain",1982,3.5,415,Synthpop:New Wave:Sophisti-Pop:,Art Pop:,playful:vocals:melodic:,39:25
Dazzling Killmen,Dig Out the Switch,1992,3.45,220,Math Rock:Post-Hardcore:,Noise Rock:,misanthropic:chaotic:technical:raw:complex:vocals:aggressive:signatures:,56:11
Fear Factory,Digimortal,2001,3.03,1576,Industrial Metal:,Groove Metal:Nu Metal:Cyber Metal:Alternative Metal:,fiction:futuristic:dark:melodic:mechanical:misanthropic:aggressive:vocals:heavy:,43:36
Dinosaur,Dinosaur,1985,3.31,2601,Indie Rock:Noise Rock:Alternative Rock:Lo-Fi / Slacker Rock:,Post-Hardcore:Lo-Fi / Slacker Rock:,lo-fi:raw:noisy:vocals:psychedelic:melodic:heavy:forest:,36:28
Katatonia,Discouraged Ones,1998,3.68,2572,Gothic Metal:,Doom Metal:Shoegaze:Alternative Metal:,depressive:melancholic:vocals:cold:lonely:apathetic:atmospheric:dark:introspective:raw:alienation:pessimistic:hypnotic:heavy:suicide:passionate:ethereal:melodic:autumn:lethargic:,46:49
Dome,Dome 2,1980,3.35,257,Experimental Rock:Industrial:Post-Punk:,Ambient:Minimal Wave:Post-Punk:,surreal:,
Bane,Don't Wait Up,2014,3.36,216,Hardcore Punk:,Melodic Hardcore:,,31:10
The Flying Eyes,Done So Wrong,2011,3.33,123,Psychedelic Rock:Heavy Psych:,Stoner Rock:,psychedelic:raw:mellow:,39:56
Doug Sahm,Doug Sahm and Band,1973,3.7,244,Country Rock:Progressive Country:,Roots Rock:Tex-Mex:Blues Rock:,melodic:,44:43
Down,Down III: Over the Under,2007,3.49,1421,Stoner Metal:Southern Metal:Southern Rock:,Southern Rock:Blues Rock:,passionate:vocals:aggressive:heavy:rhythmic:angry:dark:,60:24
Mujuice,Downshifting,2011,3.23,285,Synthpop:,Indietronica:Glitch Pop:,,51:57
Prince Far I &amp; The Arabs,Dub to Africa,1979,3.63,404,Dub:,,instrumental:rhythmic:repetitive:spiritual:atmospheric:hypnotic:warm:,
Ondskapt,Dödens evangelium,2005,3.51,504,Black Metal:,,religious:dark:aggressive:satanic:vocals:,53:30
Andrew Chalk,East of the Sun,1994,3.46,162,Drone:Ambient:,Field Recordings:,ominous:dark:cold:atmospheric:instrumental:,
Lone,Ecstasy &amp; Friends,2009,3.29,377,Instrumental Hip Hop:Wonky:,Glitch Hop:,,44:32
Rosalía,El mal querer,2018,3.6,5826,Flamenco Pop:Flamenco nuevo:Art Pop:,Alternative R&amp;B:,album:passionate:vocals:melodic:folklore:love:rhythmic:breakup:sampling:ethereal:poetic:eclectic:introspective:sentimental:longing:progressive:sensual:anthemic:spiritual:signatures:,30:14
Elis Regina,Elis &amp; Tom,1974,3.8,2091,Bossa nova:,MPB:Vocal Jazz:Samba:Samba-Jazz:,ballad:vocals:vocals:melodic:summer:melancholic:warm:peaceful:nocturnal:poetic:,36:33
Guthrie Govan,Erotic Cakes,2006,3.68,646,Jazz Fusion:Progressive Rock:,Hard Rock:Progressive Rock:,technical:melodic:complex:progressive:instrumental:energetic:,54:54
Senza,Even a Worm Will Turn,2019,3.45,619,Emoviolence:,Mathcore:Black Metal:,aggressive:passionate:vocals:ominous:chaotic:dark:atmospheric:anxious:dissonant:nocturnal:,32:27
After the Burial,Evergreen,2019,3.12,296,Metalcore:,Djent:,technical:vocals:mechanical:,40:01
Various Artists,Evita: The Complete Motion Picture Music Soundtrack,1996,3.28,292,Film Soundtrack:Show Tunes:,Hispanic American Music:Rock Opera:,,108:25
Eyehategod,Eyehategod,2014,3.34,937,Sludge Metal:,Hardcore Punk:Doom Metal:Stoner Metal:,misanthropic:dark:aggressive:heavy:vocals:energetic:introspective:,43:14
Oh Sees,Face Stabber,2019,3.43,1941,Psychedelic Rock:,Krautrock:Progressive Rock:Heavy Psych:Jam Band:Jazz-Rock:Garage Rock:,psychedelic:repetitive:energetic:vocals:hypnotic:quirky:noisy:aggressive:manic:rhythmic:progressive:melodic:playful:passionate:,80:16
Delays,Faded Seaside Glamour,2004,3.48,507,Indie Pop:Dream Pop:Jangle Pop:,Britpop:Psychedelic Pop:Indie Rock:,melodic:lush:bittersweet:warm:vocals:summer:melancholic:vocals:urban:,42:06
