Big Star,#1 Record,1972,3.8,7375,Power Pop:,Folk Pop:,melodic:romantic:bittersweet:uplifting:summer:playful:optimistic:love:vocals:sentimental:warm:passionate:mellow:melancholic:,36:56
Fields of the Nephilim,Fallen,2002,3.06,281,Gothic Rock:,Industrial Rock:Gothic Metal:,,40:17
Classixx,Faraway Reach,2016,2.95,183,Nu-Disco:Funktronica:Dance-Pop:,Tropical House:Synthpop:Balearic Beat:,warm:happy:,
u.n.p.o.c.,Fifth Column,2003,3.56,467,Lo-Fi / Slacker Rock:Indie Pop:,Psychedelic Folk:,lo-fi:melodic:mysterious:vocals:summer:warm:acoustic:bittersweet:quirky:forest:,44:09
Cave In,Final Transmission,2019,3.27,424,Post-Hardcore:Alternative Rock:,Post-Metal:Space Rock:,vocals:melancholic:energetic:heavy:passionate:progressive:sombre:psychedelic:atmospheric:dark:melodic:introspective:dense:space:,31:19
Deadguy,Fixation on a Coworker,1995,3.62,775,Mathcore:Metalcore:,Noise Rock:Post-Hardcore:,misanthropic:aggressive:chaotic:manic:noisy:technical:dissonant:heavy:vocals:violence:cryptic:angry:disturbing:,30:17
Title Fight,Floral Green,2012,3.57,1848,Post-Hardcore:Emo:,Emo:Melodic Hardcore:Shoegaze:,melancholic:introspective:vocals:noisy:passionate:atmospheric:energetic:anxious:melodic:longing:lonely:alienation:dense:bittersweet:,32:51
BRAIDS,Flourish // Perish,2013,3.2,555,Art Pop:Indietronica:,Ambient Pop:Dream Pop:Minimal Techno:,,54:11
Mimideath,Foar Everywun Frum MIMI,2020,3.32,386,Hardcore Breaks:Plunderphonics:Breakcore:,Jersey Club:Trap:Nightcore:UK Bass:Sound Collage:Experimental Hip Hop:Drum and Bass:,rhythmic:eclectic:raw:energetic:sampling:chaotic:noisy:quirky:humorous:vocals:surreal:heavy:playful:vocals:,31:04
Stevie Wonder,For Once in My Life,1968,3.45,615,Soul:Motown Sound:,,vocals:love:romantic:uplifting:melodic:rhythmic:bittersweet:passionate:playful:,33:18
Jandek,Foreign Keys,1985,3.07,128,Avant-Folk:Contemporary Folk:Experimental Rock:,Blues:,,42:01
Mono,Formica Blues,1997,3.32,440,Trip Hop:Downtempo:Cocktail Nation:,Dream Pop:Lounge:,,53:09
Shuttle358,Frame,2000,3.48,285,Ambient:Glitch:,,instrumental:hypnotic:,58:39
Françoise Hardy,Françoise Hardy [La question],1971,3.76,2887,French Pop:Chamber Folk:Chanson:,Baroque Pop:Bossa nova:,romantic:lush:vocals:mellow:melodic:melancholic:passionate:love:sensual:soft:calm:sentimental:lonely:soothing:acoustic:ethereal:,32:29
The Red Hot Chili Peppers,Freaky Styley,1985,2.85,3306,Funk Rock:Alternative Rock:,Rap Rock:P-Funk:,energetic:vocals:playful:sexual:vulgar:rhythmic:melodic:humorous:hedonistic:,39:46
Terrence Dixon,From the Far Future Pt. 2,2012,3.44,315,Detroit Techno:Minimal Techno:,,futuristic:instrumental:rhythmic:repetitive:nocturnal:mechanical:sampling:psychedelic:,76:08
Shinichi Atobe,"From the Heart, It's a Start, a Work of Art",2017,3.35,785,Dub Techno:,Ambient Techno:Ambient House:Ambient Dub:,repetitive:instrumental:warm:atmospheric:lush:summer:hypnotic:surreal:,
The Apples in stereo,Fun Trick Noisemaker,1995,3.38,1431,Indie Pop:Neo-Psychedelia:Lo-Fi / Slacker Rock:,Psychedelic Pop:,vocals:quirky:mellow:warm:lo-fi:melodic:summer:love:Sound:bittersweet:,39:53
Perfume,Game,2008,3.53,1018,Electropop:J-Pop:Dance-Pop:,Electro House:,vocals:rhythmic:happy:energetic:futuristic:uplifting:playful:warm:passionate:mellow:,55:57
Rustie,Glass Swords,2011,3.3,2539,Purple Sound:Wonky:Future Bass:,Trap [EDM]:Skweee:Wonky:,playful:energetic:lush:futuristic:instrumental:melodic:quirky:atmospheric:uplifting:psychedelic:ethereal:vocals:eclectic:,42:23
Yes,Going for the One,1977,3.62,4563,Progressive Rock:,Symphonic Prog:,progressive:complex:epic:vocals:melodic:uplifting:energetic:dense:passionate:signatures:spiritual:technical:,38:43
Bob Dylan,Good as I Been to You,1992,3.07,1481,American Folk Music:Contemporary Folk:,Acoustic Blues:,acoustic:bittersweet:mellow:vocals:sparse:melodic:,55:01
Madeon,Good Faith,2019,3.35,1194,Electropop:,Synthpop:Nu-Disco:Dance-Pop:Future Bass:,spiritual:passionate:uplifting:warm:lush:triumphant:vocals:ethereal:rhythmic:vocals:dense:mellow:complex:,35:07
Deftones,Gore,2016,3.19,4406,Alternative Metal:Alternative Rock:,Shoegaze:Post-Metal:,atmospheric:melodic:melancholic:passionate:aggressive:ethereal:vocals:anxious:cryptic:poetic:dense:energetic:heavy:warm:,48:08
Death Grips,Government Plates,2013,3.39,16407,Industrial Hip Hop:Abstract Hip Hop:Glitch Hop:Experimental Hip Hop:Deconstructed Club:,Electro-Industrial:Wonky:,manic:cryptic:futuristic:aggressive:vocals:noisy:drugs:avant-garde:anxious:misanthropic:abstract:rhythmic:sampling:chaotic:ominous:angry:violence:repetitive:mechanical:energetic:vulgar:surreal:nihilistic:disturbing:nocturnal:eclectic:hypnotic:mysterious:dark:psychedelic:,35:37
Paul Baribeau,Grand Ledge,2007,3.57,387,Anti-Folk:Singer/Songwriter:,Folk Punk:,anxious:bittersweet:longing:acoustic:romantic:urban:melodic:love:passionate:sentimental:vocals:introspective:optimistic:,
Gram Parsons,Grievous Angel,1974,3.76,2705,Country Rock:Singer/Songwriter:Country:,,pastoral:vocals:warm:introspective:mellow:longing:sentimental:acoustic:peaceful:bittersweet:melodic:sombre:,36:14
Coroner,Grin,1993,3.63,1746,Progressive Metal:Groove Metal:,,progressive:technical:vocals:serious:rhythmic:complex:angry:dark:signatures:cold:atmospheric:cryptic:heavy:poetic:,57:42
King Gizzard &amp; the Lizard Wizard,Gumboot Soup,2017,3.32,4281,Psychedelic Rock:,Psychedelic Pop:Jazz-Rock:Neo-Psychedelia:Garage Rock:Heavy Psych:,vocals:psychedelic:warm:signatures:playful:surreal:eclectic:microtonal:progressive:fantasy:abstract:mellow:hypnotic:melodic:quirky:rhythmic:,44:08
London Voices,György Ligeti Edition 2: A Cappella Choral Works,1997,3.5,118,Modern Classical:Choral:,Hungarian Folk Music:,polyphonic:dissonant:choral:cappella:,
Sweet Trip,Halica: Bliss Out v.11,1998,3.56,2261,Ambient Techno:Dream Pop:Ambient Pop:,Ambient Pop:Shoegaze:IDM:Neo-Psychedelia:Downtempo:,atmospheric:lush:ethereal:vocals:vocals:mellow:surreal:futuristic:repetitive:hypnotic:aquatic:psychedelic:soothing:calm:warm:melancholic:,55:11
Fun Fun,Have Fun!,1984,3.5,91,Italo-Disco:,,love:mechanical:melodic:rhythmic:optimistic:vocals:energetic:party:happy:sensual:sampling:,41:02
Tegan and Sara,Heartthrob,2013,3.12,1206,Electropop:,Synthpop:,vocals:melodic:energetic:longing:summer:love:breakup:anxious:sentimental:anthemic:bittersweet:passionate:romantic:,36:29
Shelleyan Orphan,Helleborine,1987,3.6,469,Chamber Folk:Progressive Folk:Art Pop:,Dream Pop:Folk Pop:Chamber Pop:,pastoral:lush:acoustic:progressive:soothing:melodic:vocals:mellow:spring:ethereal:vocals:,
Stice,Here Come the Baton,2020,2.52,365,Digital Hardcore:Experimental Hip Hop:,Synth Punk:Gabber:,surreal:playful:abstract:manic:noisy:vocals:chaotic:energetic:vulgar:futuristic:sexual:rhythmic:drugs:alcohol:,21:13
Royal Headache,High,2015,3.48,1081,Power Pop:Garage Rock:,Garage Punk:,energetic:passionate:vocals:melodic:romantic:bittersweet:optimistic:,28:49
Bob Dylan,Highway 61 Revisited,1965,4.18,26629,Folk Rock:Singer/Songwriter:,Blues Rock:Contemporary Folk:,poetic:cryptic:surreal:sarcastic:vocals:passionate:conscious:rebellious:philosophical:introspective:melancholic:rhythmic:longing:,48:49
Holograms,Holograms,2012,3.24,785,Post-Punk:,Synth Punk:,energetic:urban:dark:sombre:vocals:anxious:rhythmic:raw:,38:12
Jeffrey Foucault,Horse Latitudes,2011,3.45,32,Americana:Singer/Songwriter:Contemporary Folk:,,,38:39
Patti Smith,Horses,1975,3.91,13722,Proto-Punk:Singer/Songwriter:Art Rock:,Garage Rock:Poetry:Art Punk:Piano Rock:,poetic:energetic:rebellious:vocals:raw:passionate:cryptic:LGBT:chaotic:playful:quirky:sarcastic:,43:10
A Guy Called Gerald,Hot Lemonade,1989,3.22,141,Acid House:,,,
Jimmy Smith,House Party,1959,3.72,176,Soul Jazz:,Hard Bop:,,
The Angels of Light,How I Loved You,2001,3.72,4470,Folk Rock:Gothic Country:,Avant-Folk:Post-Rock:Neofolk:,melancholic:sombre:poetic:love:atmospheric:dark:vocals:depressive:lonely:longing:romantic:lush:pessimistic:passionate:,69:51
Local Natives,Hummingbird,2013,3.17,1518,Indie Rock:Indie Pop:,Indie Folk:Chamber Pop:,summer:melodic:bittersweet:love:warm:,
Organ Tapes,Hunger in Me Living,2019,3.19,471,Ambient Pop:,Alternative R&amp;B:Dream Pop:Emo Rap:Cloud Rap:Bedroom Pop:UK Bass:,longing:melancholic:vocals:atmospheric:melodic:lush:spring:,33:21
David Bowie,Hunky Dory,1971,4.04,27919,Pop Rock:Glam Rock:Art Rock:,Singer/Songwriter:Piano Rock:Art Pop:Baroque Pop:,playful:melodic:quirky:vocals:warm:lush:melancholic:sarcastic:introspective:humorous:poetic:energetic:bittersweet:,41:32
nthng,Hypnotherapy,2020,3.16,179,Ambient Techno:Dub Techno:,Ambient:,repetitive:nocturnal:atmospheric:energetic:instrumental:rhythmic:hypnotic:,
Julie Doiron,I Can Wonder What You Did With Your Day,2009,3.32,297,Indie Rock:Singer/Songwriter:Folk Pop:Indie Folk:,,melodic:melancholic:mellow:minimalistic:vocals:acoustic:,31:19
Warren G,I Want It All,1999,3.16,174,West Coast Hip Hop:G-Funk:,,,60:17
Joe Jackson,I'm the Man,1979,3.68,1112,New Wave:Power Pop:Pop Rock:,,,37:46
Jonathan Richman,"I, Jonathan",1992,3.76,1481,Pop Rock:Singer/Songwriter:,Rock &amp; Roll:Surf Rock:,summer:humorous:warm:playful:bittersweet:vocals:minimalistic:melodic:love:energetic:party:,37:31
Sun Araw,Icon Give Thank,2012,3.31,610,Neo-Psychedelia:Ambient Dub:,Nyahbinghi:Dub:Roots Reggae:,psychedelic:tropical:hypnotic:melodic:atmospheric:warm:religious:vocals:,101:36
Horrendous,Idol,2018,3.55,2296,Progressive Metal:Death Metal:,Technical Death Metal:,death:progressive:ominous:occult:aggressive:vocals:heavy:technical:complex:philosophical:energetic:manic:poetic:passionate:album:abstract:,40:05
Caravan,"If I Could Do It All Over Again, I'd Do It All Over You",1970,3.85,2950,Canterbury Scene:,Psychedelic Rock:,psychedelic:summer:warm:melodic:mellow:atmospheric:progressive:vocals:energetic:rhythmic:complex:uplifting:playful:lush:suite:signatures:,
Bad Books,III,2019,3.12,137,Indie Folk:,Slowcore:,longing:soft:melancholic:mellow:sentimental:,40:18
Eat Static,Implant,1994,3.23,276,Psytrance:Ambient Techno:,Psybient:Acid Techno:,repetitive:party:instrumental:rhythmic:psychedelic:,71:21
Jack Johnson,In Between Dreams,2005,3.19,2170,Singer/Songwriter:Folk Pop:Acoustic Rock:,Sunshine Pop:,mellow:happy:acoustic:uplifting:melodic:summer:,40:52
Cut Copy,In Ghost Colours,2008,3.6,4258,Synthpop:Electropop:New Rave:,Indietronica:Alternative Dance:Neo-Psychedelia:,energetic:summer:happy:melodic:party:psychedelic:vocals:uplifting:lush:rhythmic:mellow:,50:30
Current 93,In Menstrual Night,1986,2.96,493,Industrial:Ritual Ambient:Musique concrète:,,ominous:apocalyptic:sampling:avant-garde:atmospheric:scary:rhythmic:infernal:,
Neutral Bling Hotel,In My G4 Over da Sea,2012,2.67,353,Mashup:Hip Hop:Novelty:,Pop Rap:Indie Folk:,humorous:rhythmic:hedonistic:vulgar:vocals:sampling:mashup:playful:,44:01
Britney Spears,In the Zone,2003,3.03,2417,Dance-Pop:Contemporary R&amp;B:,Contemporary R&amp;B:Trip Hop:Electropop:,sexual:urban:sensual:vocals:rebellious:introspective:party:hedonistic:playful:rhythmic:lush:melodic:love:boastful:energetic:anxious:futuristic:,49:52
Bob Dylan,Infidels,1983,3.24,2862,Singer/Songwriter:Pop Rock:,,political:vocals:melodic:romantic:sarcastic:,41:39
Serge Gainsbourg,Initials B.B.,1968,3.68,1968,French Pop:Baroque Pop:Chanson:,Yé-yé:Chanson à texte:Psychedelic Pop:Rock &amp; Roll:,vocals:melodic:playful:poetic:lush:love:romantic:,31:26
Green Day,Insomniac,1995,3.37,6291,Pop Punk:Punk Rock:,Alternative Rock:,energetic:pessimistic:anxious:vocals:angry:rebellious:melodic:self-hatred:drugs:sarcastic:dark:heavy:introspective:,32:48
Dr. Phong Nguyen,Instrumental Music of Vietnam: Dan Tranh,1983,3.54,117,Vietnamese Classical Music:,,acoustic:,
Sparks,Introducing Sparks,1977,3.1,543,Art Pop:Pop Rock:,Glam Rock:,quirky:humorous:melodic:sarcastic:,35:58
Lemonheads,It's a Shame About Ray,1992,3.62,2494,Power Pop:Alternative Rock:,Jangle Pop:,bittersweet:melodic:energetic:melancholic:playful:vocals:spring:sentimental:love:warm:LGBT:romantic:urban:,29:17
Black Marble,It's Immaterial,2016,3.14,2055,Synthpop:Coldwave:,Post-Punk:Hypnagogic Pop:Minimal Wave:,lo-fi:ethereal:melodic:melancholic:atmospheric:nocturnal:cold:cryptic:sad:longing:vocals:lethargic:love:hypnotic:rhythmic:minimalistic:,37:16
Daphni,Jiaolong,2012,3.11,748,Tech House:,Tribal House:,rhythmic:instrumental:playful:,47:52
Frank Zappa,Joe's Garage Acts II &amp; III,1979,3.59,2416,Rock Opera:Comedy Rock:Experimental Rock:,Jazz-Rock:Progressive Rock:Funk Rock:Spoken Word:Experimental Rock:,vulgar:sexual:album:vocals:complex:satirical:opera:humorous:playful:surreal:sarcastic:avant-garde:,75:45
John Renbourn,John Renbourn,1966,3.64,183,Contemporary Folk:Folk Baroque:,Acoustic Blues:British Blues:,,42:45
Johnny Cash,Johnny Cash With His Hot and Blue Guitar!,1957,3.7,2611,Country:Rockabilly:,Country Gospel:,vocals:rebellious:crime:Christian:rhythmic:love:pastoral:melodic:longing:,26:45
Various Artists,Judgment Night: Music From the Motion Picture,1993,3.55,717,Rap Rock:Film Soundtrack:Rap Metal:Alternative Rock:,Hardcore Hip Hop:Alternative Metal:,violence:urban:rhythmic:vocals:aggressive:crime:drugs:,45:11
Black Vomit,Jungle Death,2009,3.27,139,Black Ambient:Black Metal:,Experimental:Psychedelic Rock:Tribal Ambient:Black Metal:,noisy:lo-fi:surreal:instrumental:,55:59
Radian,Juxtaposition,2004,3.42,429,Glitch:Post-Rock:,Electroacoustic:Ambient:Nu Jazz:,lonely:atmospheric:cold:instrumental:futuristic:calm:abstract:peaceful:avant-garde:,46:00
Thomas Köner,Kaamos,1998,3.57,194,Dark Ambient:Drone:,,suspenseful:dark:minimalistic:ominous:winter:cold:,55:37
Kasabian,Kasabian,2004,3.38,3859,Alternative Dance:Indie Rock:,Electronic:Baggy / Madchester:Neo-Psychedelia:Post-Punk Revival:,rhythmic:psychedelic:vocals:playful:boastful:energetic:hypnotic:urban:,64:06
Bon Jovi,Keep the Faith,1992,3.25,1545,Hard Rock:AOR:,,vocals:energetic:introspective:love:passionate:,65:10
Machito,Kenya,1958,3.32,579,Afro-Cuban Jazz:Big Band:,Rhumba:,instrumental:rhythmic:tropical:uplifting:,34:50
Massacre,Killing Time,1981,3.51,1716,No Wave:Experimental Rock:Noise Rock:,Avant-Prog:Math Rock:Post-Punk:Zolo:,dissonant:instrumental:noisy:raw:complex:signatures:avant-garde:manic:technical:improvisation:playful:,
Andrew Jackson Jihad,Knife Man,2011,3.49,4809,Indie Rock:Folk Punk:Indie Folk:Folk Rock:,Folk Punk:Anti-Folk:,misanthropic:sarcastic:pessimistic:anxious:energetic:depressive:vocals:introspective:existential:passionate:uplifting:raw:humorous:melodic:conscious:vulgar:lonely:noisy:angry:anthemic:nihilistic:autumn:manic:satirical:eclectic:,43:06
Sigur Rós,Kveikur,2013,3.62,6766,Post-Rock:Art Rock:,Dream Pop:Industrial Rock:Post-Industrial:,ethereal:atmospheric:melancholic:epic:dark:winter:sombre:nocturnal:apocalyptic:cold:vocals:passionate:ominous:vocals:lush:,48:14
Sielun Veljet,L'amourha,1985,3.61,226,Post-Punk:,Hard Rock:,anxious:aggressive:political:,41:00
Laylow,L'étrange histoire de Mr. Anderson,2021,3.46,124,French Hip Hop:,Alternative R&amp;B:Cloud Rap:Spoken Word:Trap:Conscious Hip Hop:,introspective:album:atmospheric:melodic:urban:alienation:cold:misanthropic:anxious:nocturnal:vocals:sampling:lonely:surreal:sombre:mysterious:drugs:serious:melancholic:,51:07
Gaë Bolg and the Church of Fand,La ballade de l'Ankou,2002,3.51,214,Martial Industrial:Neofolk:,Neoclassical Darkwave:Neo-Medieval Folk:Choral:,rhythmic:martial:death:epic:history:folklore:vocals:,45:43
Richard Hawley,Lady's Bridge,2007,3.67,646,Singer/Songwriter:Chamber Pop:,Traditional Pop:,lush:bittersweet:mellow:romantic:melancholic:love:soft:melodic:longing:warm:,48:26
Noah and the Whale,Last Night on Earth,2011,2.98,600,Indie Pop:Pop Rock:,Synthpop:,,33:28
Arlo Guthrie,Last of the Brooklyn Cowboys,1973,3.4,90,Singer/Songwriter:Folk Rock:Country:Contemporary Folk:,Country &amp; Irish:Country Rock:,,36:55
Andrew Cyrille,Lebroba,2018,3.31,136,Avant-Garde Jazz:ECM Style Jazz:,,improvisation:avant-garde:instrumental:,
Myrath,Legacy,2016,3.39,612,Folk Metal:Progressive Metal:,Arabic Folk Music:Symphonic Metal:,melodic:epic:,50:43
Charles Hayward,Les nouvelles musiques de chambre 2,1989,3.62,210,Ambient:,Modern Classical:Post-Minimalism:,peaceful:instrumental:soft:mysterious:lonely:minimalistic:nature:calm:sombre:,45:20
PJ Harvey,Let England Shake,2011,3.79,10431,Singer/Songwriter:Art Rock:,Indie Folk:Chamber Pop:,war:history:passionate:protest:vocals:political:death:serious:poetic:album:conscious:pastoral:ethereal:atmospheric:sombre:lush:violence:cold:,40:04
Type O Negative,Life Is Killing Me,2003,3.56,2279,Gothic Metal:Alternative Metal:,Doom Metal:,melancholic:vocals:humorous:dark:heavy:introspective:melodic:death:atmospheric:nocturnal:pessimistic:energetic:self-hatred:sombre:,74:26
Klein,Lifetime,2019,3.33,550,Epic Collage:Post-Industrial:Sound Collage:,Dark Ambient:Glitch:Field Recordings:Drone:,abstract:dissonant:cryptic:nocturnal:surreal:atmospheric:repetitive:sampling:melancholic:dark:sombre:ethereal:mysterious:depressive:vocals:,52:29
Step Brothers,Lord Steppington,2014,3.17,599,West Coast Hip Hop:Boom Bap:Abstract Hip Hop:,,crime:drugs:humorous:psychedelic:raw:rebellious:soothing:abstract:playful:meditative:hypnotic:dark:surreal:urban:quirky:vocals:aggressive:eclectic:violence:polyphonic:rhythmic:mellow:sampling:boastful:repetitive:,48:33
Los Hermanos,Los Hermanos,1999,2.89,512,Alternative Rock:Pop Rock:,Ska Punk:Marchinha:Power Pop:,energetic:romantic:breakup:love:self-hatred:anxious:melancholic:,36:38
The New Basement Tapes,Lost on the River,2014,3.5,172,Folk Rock:Americana:,Country Rock:,,73:36
Michael Kiwanuka,Love &amp; Hate,2016,3.64,1865,Soul:Singer/Songwriter:,Psychedelic Soul:Gospel:Art Rock:,lush:melancholic:melodic:passionate:sad:psychedelic:love:vocals:atmospheric:,54:49
BTS,Love Yourself 轉 'Tear',2018,2.79,1683,K-Pop:Electropop:,Pop Rap:Dance-Pop:Contemporary R&amp;B:Alternative R&amp;B:Trap:,uplifting:vocals:love:bittersweet:rhythmic:longing:optimistic:energetic:passionate:melancholic:eclectic:melodic:poetic:anthemic:,43:52
Tanya Tucker,Lovin' and Learnin',1976,3.11,22,Nashville Sound:,,,30:53
Sixteen Horsepower,Low Estate,1997,3.71,1689,Gothic Country:Alt-Country:,Americana:Country Rock:,dark:Christian:vocals:pastoral:rhythmic:melodic:religious:autumn:anxious:passionate:melancholic:eclectic:atmospheric:philosophical:pessimistic:poetic:sombre:desert:,49:53
Discovery,LP,2009,2.84,604,Electropop:,Indietronica:Chillwave:,,29:55
My Bloody Valentine,m b v,2013,3.58,15632,Shoegaze:Dream Pop:,Noise Pop:Neo-Psychedelia:,noisy:dense:hypnotic:vocals:psychedelic:atmospheric:ethereal:vocals:love:melancholic:mysterious:cryptic:sensual:nocturnal:romantic:warm:bittersweet:dissonant:soft:repetitive:melodic:,46:36
Murrumur,Magic for Beginners,2021,3.35,126,Hardcore [EDM]:Breakcore:,Cloud Rap:Art Pop:Indietronica:Drill and Bass:Trap:,vocals:occult:noisy:eclectic:mechanical:ritualistic:spiritual:alienation:melodic:lush:chaotic:,31:58
Altar of Plagues,Mammal,2011,3.53,1341,Atmospheric Black Metal:Post-Metal:,Post-Rock:Atmospheric Sludge Metal:Blackgaze:,vocals:dense:heavy:atmospheric:sombre:dark:,51:59
Television,Marquee Moon,1977,4.14,26115,Art Punk:,,vocals:rhythmic:poetic:cryptic:technical:anxious:introspective:philosophical:existential:urban:nocturnal:energetic:melodic:raw:,45:13
HTRK,Marry Me Tonight,2009,3.46,705,Post-Punk:,Dub:Minimal Wave:,apathetic:sexual:deadpan:vocals:,36:41
Scud Mountain Boys,Massachusetts,1996,3.65,270,Alt-Country:,,,54:21
Wacław Zimpel,Massive Oscillations,2020,3.3,569,Post-Minimalism:Progressive Electronic:,Tribal Ambient:Drone:Berlin School:,minimalistic:hypnotic:rhythmic:atmospheric:instrumental:nocturnal:mechanical:futuristic:progressive:repetitive:surreal:lush:dense:,
Arms and Sleepers,Matador,2009,3.46,384,Trip Hop:Downtempo:,Ambient:Post-Rock:,vocals:vocals:melancholic:lush:mellow:sentimental:nocturnal:lonely:atmospheric:melodic:,41:01
Dedalus,Materiale per tre esecutori e nastro magnetico,1974,2.81,130,Free Improvisation:Musique concrète:,,,43:48
