Big Star,#1 Record,1972,3.8,7375,Power Pop:,Folk Pop:,melodic:romantic:bittersweet:uplifting:summer:playful:optimistic:love:vocals:sentimental:warm:passionate:mellow:melancholic:,36:56
Tom Jobim,Matita Perê,1973,3.72,502,MPB:,Modern Classical:Third Stream:,tropical:lush:orchestral:calm:vocals:surreal:psychedelic:,42:23
Mecano,Mecano,1982,3.57,426,Synthpop:New Romantic:,New Wave:Art Pop:Post-Punk:,vocals:melodic:introspective:playful:eclectic:manic:fantasy:party:quirky:,41:14
Pink Floyd,Meddle,1971,3.97,28145,Progressive Rock:,Space Rock:Psychedelic Rock:Folk Rock:,mellow:psychedelic:atmospheric:mysterious:progressive:vocals:calm:surreal:hypnotic:epic:complex:introspective:space:aquatic:warm:philosophical:nocturnal:eclectic:suspenseful:,
Cage the Elephant,Melophobia,2013,3.47,4253,Indie Rock:,Garage Rock Revival:Neo-Psychedelia:Noise Pop:,vocals:energetic:longing:lonely:introspective:anxious:bittersweet:love:noisy:psychedelic:melodic:dense:,37:23
Bolt Thrower,Mercenary,1998,3.62,1574,Death Metal:,,war:aggressive:heavy:vocals:rhythmic:nihilistic:energetic:death:dark:martial:dense:pessimistic:epic:,46:39
Liars,Mess,2014,3.29,2303,Electro-Industrial:Electroclash:Alternative Dance:New Rave:,Synth Punk:Experimental Rock:,vocals:mechanical:surreal:energetic:ominous:repetitive:aggressive:anxious:dark:disturbing:playful:,55:17
Juanes,Mi sangre,2004,2.55,226,Latin Pop:Pop Rock:Singer/Songwriter:,,romantic:,45:16
Davy Graham,Midnight Man,1966,3.64,116,Folk Baroque:British Folk Rock:,Acoustic Blues:,introspective:improvisation:nocturnal:melodic:playful:poetic:,
Assück,Misery Index,1997,3.73,1509,Deathgrind:,,aggressive:heavy:pessimistic:vocals:anarchism:political:raw:nihilistic:angry:alienation:misanthropic:existential:apocalyptic:dark:dissonant:serious:technical:violence:energetic:hateful:manic:,15:12
Lido Pimienta,Miss Colombia,2020,3.44,1625,Latin Electronic:Art Pop:,Digital Cumbia:Bullerengue:Folktronica:,passionate:tropical:conscious:melodic:vocals:folklore:warm:introspective:rebellious:atmospheric:bittersweet:summer:ritualistic:,43:31
Tomahawk,Mit Gas,2003,3.55,1502,Alternative Rock:,Experimental Rock:Alternative Metal:,vocals:eclectic:ominous:,41:24
Sam Hunt,Montevallo,2014,2.1,189,Bro-Country:,Pop Rock:Contemporary R&amp;B:Pop Rap:,vocals:hedonistic:,38:28
Sepultura,Morbid Visions,1986,3.3,2831,Thrash Metal:Death Metal:,Black Metal:,vocals:death:raw:infernal:anti-religious:heavy:lo-fi:dark:violence:apocalyptic:war:satanic:energetic:misanthropic:rebellious:hateful:,
Red Hot Chili Peppers,Mother's Milk,1989,3.3,5529,Funk Rock:Alternative Rock:,Rap Rock:Funk Metal:,energetic:vocals:eclectic:hedonistic:sexual:playful:rhythmic:humorous:vulgar:warm:boastful:drugs:passionate:heavy:,44:50
Pygmylush,Mount Hope,2008,3.58,458,Contemporary Folk:,Slowcore:Indie Folk:,vocals:lethargic:soothing:soft:mellow:melancholic:introspective:melodic:warm:apathetic:winter:,46:14
Klaxon Gueule,Muets,1999,3.43,70,Free Improvisation:EAI:,,scary:improvisation:existential:anxious:aquatic:atonal:avant-garde:meditative:atmospheric:sparse:mysterious:hypnotic:dissonant:,49:27
Markéta Irglová,Muna,2014,3.42,147,Chamber Folk:Singer/Songwriter:,Czech Folk Music:,religious:vocals:Christian:spiritual:,51:55
KISS,Music From The Elder,1981,2.87,1400,Hard Rock:,Rock Opera:Symphonic Rock:Symphonic Prog:Heavy Metal:,triumphant:fantasy:epic:progressive:vocals:mysterious:opera:album:,41:35
Steven Stapleton,Musical Pumpkin Cottage,1996,3.51,123,Experimental Rock:Industrial:,Krautrock:Dark Ambient:Industrial:,,45:05
Beck,Mutations,1998,3.58,6029,Folk Rock:Alternative Rock:,Neo-Psychedelia:Contemporary Folk:Alt-Country:,playful:mellow:vocals:melancholic:eclectic:melodic:quirky:warm:poetic:,49:13
Camera Obscura,My Maudlin Career,2009,3.46,2152,Twee Pop:Indie Pop:Chamber Pop:,Chamber Pop:,mellow:vocals:longing:autumn:melodic:love:bittersweet:lush:sentimental:,46:23
Angel Olsen,MY WOMAN,2016,3.62,7117,Indie Rock:Singer/Songwriter:,Dream Pop:,vocals:romantic:mellow:soothing:introspective:bittersweet:LGBT:breakup:passionate:warm:sentimental:psychedelic:poetic:melodic:longing:love:existential:melancholic:lonely:,47:36
Dënver,"Música, gramática, gimnasia",2010,3.52,437,Indie Pop:Synthpop:,Chamber Pop:Electropop:Twee Pop:Indietronica:,summer:bittersweet:love:mellow:vocals:vocals:rhythmic:melancholic:warm:melodic:eclectic:,45:04
Nara Leão,Nara,1967,3.62,195,MPB:Samba:Baroque Pop:,Bossa nova:Partido alto:,lush:vocals:tropical:philosophical:romantic:humorous:melodic:playful:poetic:bittersweet:sentimental:eclectic:protest:soothing:,
Asphyx,Necroceros,2021,3.35,680,Death Metal:,Death Doom Metal:,atmospheric:dark:death:heavy:aggressive:vocals:,50:16
Yen Pox,New Dark Age,2000,3.61,101,Dark Ambient:Drone:,,ominous:surreal:atmospheric:infernal:dense:sombre:,65:32
Dead Poetic,New Medicines,2004,3.15,282,Post-Hardcore:,Alternative Rock:,melancholic:Christian:energetic:,48:29
Lou Reed,New York,1989,3.74,4267,Rock:Singer/Songwriter:,Singer/Songwriter:Art Rock:Beat Poetry:Punk Blues:Heartland Rock:,urban:poetic:political:sarcastic:deadpan:vocals:conscious:anthemic:raw:serious:violence:rhythmic:album:protest:energetic:,56:40
Oriol,Night and Day,2010,3.12,173,Chillwave:Chillstep:Electro House:,Funky House:Synth Funk:Purple Sound:,summer:rhythmic:soft:,43:15
The North Sea,Night of the Ankou,2005,3.39,79,Ambient:Drone:,,meditative:hypnotic:instrumental:ethereal:,35:53
Killing Joke,Night Time,1985,3.78,3305,Post-Punk:,Gothic Rock:New Wave:,nocturnal:anxious:passionate:rhythmic:energetic:rebellious:atmospheric:vocals:political:sombre:dark:repetitive:mechanical:aggressive:,39:34
Scissor Sisters,Night Work,2010,3.3,682,Dance-Pop:Electro-Disco:,Electropop:Disco:Dance-Punk:,LGBT:energetic:quirky:party:,44:22
Lucrecia Dalt,No era sólida,2020,3.02,364,Electroacoustic:Ambient:,Spoken Word:Minimal Synth:Sound Poetry:,surreal:vocals:mysterious:atmospheric:sparse:hypnotic:dark:meditative:,40:06
Van Morrison,"No Guru, No Method, No Teacher",1986,3.72,926,Singer/Songwriter:Pop Rock:,Jazz Pop:,vocals:nocturnal:soothing:spiritual:passionate:spring:melancholic:meditative:,51:07
Jim White,No Such Place,2001,3.52,237,Americana:Alt-Country:,Folk Rock:,,63:42
Kai Whiston,No World As Good As Mine,2019,3.42,1868,UK Bass:Experimental Rock:,Post-Rock:Poetry:Deconstructed Club:,progressive:sampling:eclectic:surreal:rhythmic:atmospheric:complex:vocals:forest:futuristic:bittersweet:lush:epic:instrumental:introspective:album:suite:,61:09
Daughter,Not to Disappear,2016,3.23,2153,Dream Pop:Art Pop:,Post-Rock:Indie Rock:,melancholic:sad:atmospheric:ethereal:vocals:mellow:soothing:melodic:existential:nocturnal:lonely:,47:09
Alanis,Now Is the Time,1992,2.04,170,Dance-Pop:,Teen Pop:,,44:18
$PIRIT GURLZ,NVR,2020,3.08,338,Cloud Rap:HexD:Emo Rap:Experimental Hip Hop:,Pop Rap:Neo-Psychedelia:Trap:Tread:Nightcore:,vocals:lobit:hypnotic:psychedelic:surreal:nature:melodic:romantic:ethereal:abstract:depressive:love:self-hatred:melancholic:playful:,17:19
R. Andrew Lee,Obsessions,2016,3.07,72,Minimalism:,,,47:41
Boys Noize,Oi Oi Oi,2007,3.12,628,Electro House:,Electroclash:Tech House:Acid House:,repetitive:rhythmic:,67:35
TesseracT,One,2011,3.48,1455,Djent:Progressive Metal:,,melodic:atmospheric:progressive:introspective:vocals:passionate:heavy:technical:rhythmic:complex:,54:31
Toshimaru Nakamura,One Day,2008,3.27,86,EAI:,,,56:38
Cirith Ungol,One Foot in Hell,1986,3.65,858,Heavy Metal:,Traditional Doom Metal:US Power Metal:,vocals:apocalyptic:epic:fantasy:dark:melodic:heavy:energetic:anthemic:rhythmic:,35:30
SHXCXCHCXSH,OUFOUFOF,2018,3.26,388,Industrial Techno:,Deconstructed Club:,repetitive:abstract:manic:mechanical:rhythmic:energetic:cold:instrumental:aggressive:ominous:dark:atonal:,49:34
The Style Council,Our Favourite Shop,1985,3.6,911,Sophisti-Pop:,Jazz Pop:Pop Soul:New Wave:,eclectic:vocals:,44:40
Damaskin,Our Shadows Will Walk,2016,3.04,94,Drone:Industrial Techno:Techno:,Dark Ambient:,mechanical:,69:05
Tracey Thorn,Out of the Woods,2007,3.38,291,Downtempo:Synthpop:,Chamber Pop:,vocals:rhythmic:melancholic:melodic:,42:54
Caetano Veloso,Outras palavras,1981,3.39,168,MPB:Pop:Singer/Songwriter:,Afoxé:,love:bittersweet:rhythmic:poetic:tropical:calm:eclectic:nature:soft:abstract:warm:complex:introspective:,40:16
Skream,Outside the Box,2010,2.72,375,Dubstep:,Drum and Bass:Chiptune:,vocals:vocals:,63:31
Washed Out,Paracosm,2013,3.3,1966,Chillwave:Dream Pop:,Neo-Psychedelia:Dream Pop:Balearic Beat:,uplifting:mellow:atmospheric:hypnotic:summer:calm:psychedelic:nature:vocals:warm:sensual:lush:melodic:soft:peaceful:tropical:spring:,41:06
After Dinner,Paradise of Replica,1989,3.53,1431,Art Pop:Progressive Pop:Avant-Prog:,Japanese Folk Music:Avant-Prog:Chamber Pop:Baroque Pop:,lush:surreal:eclectic:complex:quirky:vocals:avant-garde:playful:melodic:rhythmic:progressive:psychedelic:,29:42
Paulo Bagunça e a Tropa Maldita,Paulo Bagunça e a Tropa Maldita,1973,3.51,90,Psychedelic Folk:MPB:,,,
Haircut One Hundred,Pelican West,1982,3.39,744,New Wave:Sophisti-Pop:Pop Rock:,Jangle Pop:Jazz-Funk:Britfunk:Sophisti-Pop:,playful:quirky:optimistic:happy:romantic:love:vocals:rhythmic:,42:53
Unrest,Perfect Teeth,1993,3.58,565,Indie Rock:Indie Pop:,Jangle Pop:Noise Pop:,summer:melodic:bittersweet:poetic:vocals:vocals:energetic:quirky:spring:love:introspective:,45:02
The Fall,Perverted by Language,1983,3.81,3358,Post-Punk:,Experimental Rock:Art Punk:,cryptic:satirical:vocals:anxious:repetitive:misanthropic:dissonant:surreal:energetic:abstract:raw:mysterious:humorous:lo-fi:,46:22
Amon Düül II,Phallus Dei,1969,3.7,4860,Krautrock:Psychedelic Rock:,Progressive Rock:,psychedelic:progressive:pagan:tribal:avant-garde:vocals:surreal:nocturnal:hypnotic:manic:improvisation:heavy:playful:quirky:nature:ethereal:meditative:,40:42
UFO,Phenomenon,1974,3.81,2191,Hard Rock:,Blues Rock:Heavy Metal:,vocals:melodic:bittersweet:rhythmic:,39:06
Xymox,Phoenix,1991,3.07,179,Alternative Dance:Indietronica:,Darkwave:Baggy / Madchester:Gothic Rock:,dark:,46:25
Markus Hinterhäuser,Piano Sonatas,1998,3.44,63,Modern Classical:,,,72:57
Anal Cunt,Picnic of Love,1998,2.44,724,Musical Parody:Contemporary Folk:Satire:Musical Comedy:,Folk Pop:Anti-Folk:,parody:satirical:love:acoustic:vocals:humorous:pastoral:peaceful:melodic:calm:mellow:,34:16
Pink Guy,Pink Guy,2014,2.09,1432,Comedy Rap:Novelty:Experimental Hip Hop:,Indie Folk:Jazz Rap:,vulgar:vocals:novelty:manic:satirical:sarcastic:humorous:quirky:violence:misanthropic:hateful:playful:repetitive:suicide:apathetic:boastful:rhythmic:eclectic:lo-fi:,35:35
The Monkees,"Pisces, Aquarius, Capricorn &amp; Jones Ltd.",1967,3.67,1573,Psychedelic Pop:Pop Rock:,Sunshine Pop:,summer:melodic:optimistic:vocals:psychedelic:happy:warm:playful:love:conscious:mellow:bittersweet:sarcastic:rhythmic:,32:56
James Ferraro,Pixarni,2010,3.33,362,Space Ambient:Ambient:,Progressive Electronic:New Age:Drone:,lo-fi:futuristic:surreal:psychedelic:instrumental:atmospheric:ethereal:mysterious:space:,34:24
*Shels,Plains of the Purple Buffalo,2011,3.37,1400,Post-Rock:Post-Metal:,Ambient:Shoegaze:Atmospheric Sludge Metal:,atmospheric:spiritual:triumphant:ethereal:album:vocals:,76:56
múm,Please Smile My Noise Bleed,2001,3.32,278,Downtempo:Electronic:,Ambient Pop:Indietronica:,repetitive:instrumental:,45:45
Black Grape,Pop Voodoo,2017,3.25,102,Alternative Dance:,Baggy / Madchester:Britpop:,,50:24
System 7,Power of Seven⁷,1996,3.46,164,Techno:Progressive House:,Ambient House:Psytrance:,playful:,77:35
Rhapsody,Power of the Dragonflame,2002,3.6,1230,Power Metal:Symphonic Metal:,Neoclassical Metal:,fantasy:energetic:melodic:vocals:epic:triumphant:orchestral:anthemic:lush:album:suspenseful:dense:war:technical:choral:atmospheric:,64:55
Guano Apes,Proud Like a God,1997,3.06,841,Alternative Rock:Nu Metal:,Post-Grunge:Funk Metal:Neo-Psychedelia:Funk Rock:,vocals:heavy:energetic:melodic:aggressive:anxious:,47:53
Tyler Childers,Purgatory,2017,3.66,472,Progressive Country:,Outlaw Country:Bluegrass:Americana:,bittersweet:religious:vocals:love:alcohol:introspective:melodic:pastoral:drugs:,37:21
The Mighty Mighty Bosstones,Question the Answers,1994,3.32,267,Ska Punk:Ska:Pop Punk:,,,40:34
Asian Dub Foundation,R.A.F.I.,1997,3.29,142,Breakbeat:UK Hip Hop:,Ragga:Dub:Drum and Bass:Alternative Rock:,,57:55
Księżyc,Rabbit Eclipse,2015,3.54,587,Avant-Folk:Drone:,Ambient:Psychedelic Folk:Free Folk:,mysterious:vocals:ethereal:folklore:calm:,41:31
Deacon Blue,Raintown,1987,3.52,444,Sophisti-Pop:Pop Rock:,New Wave:,romantic:lush:urban:passionate:vocals:rain:melodic:,41:38
Raja Kirik,Rampokan,2020,3.49,116,Post-Industrial:,Kuda Lumping:Industrial Techno:Gabber:Industrial Hardcore:,ritualistic:mechanical:rhythmic:dense:noisy:occult:avant-garde:mythology:instrumental:hypnotic:chaotic:dissonant:war:suspenseful:surreal:dark:angry:scary:energetic:paranormal:,65:41
Daftside,Random Access Memories Memories,2013,3.13,290,Microhouse:Nu-Disco:,Noise:,rhythmic:,52:18
Synapse,Raw,2005,3.19,92,Art Pop:Electroacoustic:,Glitch:,,
Sophie Ellis-Bextor,Read My Lips,2001,3.31,747,Dance-Pop:Electropop:,Electro-Disco:Nu-Disco:Downtempo:Art Pop:Funky House:,vocals:bittersweet:playful:rhythmic:passionate:energetic:mellow:warm:romantic:party:love:sensual:nocturnal:,50:04
Shadow of Intent,Reclaimer,2017,3.31,376,Deathcore:Melodic Death Metal:,Symphonic Metal:Progressive Metal:,heavy:melodic:vocals:,58:24
Deaf Center,Recount,2014,3.4,142,Ambient:Drone:,Dark Ambient:,atmospheric:,27:07
Taj Mahal,Recycling the Blues &amp; Other Related Stuff,1972,3.38,98,Blues:,Acoustic Blues:Soul Blues:Country Blues:,,36:56
Claro Intelecto,Reform Club,2012,3.26,269,Minimal Techno:Dub Techno:,Dub Techno:,,52:56
Snoop Lion,Reincarnated,2013,2.29,437,Pop Reggae:,Dancehall:Pop Rap:,drugs:mellow:melodic:love:vocals:,44:17
Bikini Kill,Reject All American,1996,3.39,861,Riot Grrrl:Punk Rock:,Indie Rock:,political:,26:51
Protomartyr,Relatives in Descent,2017,3.67,5513,Post-Punk:,Art Punk:Noise Rock:,dark:vocals:existential:philosophical:anxious:political:pessimistic:cryptic:misanthropic:rebellious:noisy:energetic:poetic:rhythmic:sarcastic:serious:deadpan:urban:,43:21
65daysofstatic,"replicr, 2019",2019,3.1,406,Ambient:IDM:,Drone:Glitch:Post-Rock:,atmospheric:dark:mysterious:instrumental:ominous:apocalyptic:eclectic:mechanical:introspective:suspenseful:signatures:futuristic:sombre:,42:08
Jeremy Enigk,Return of the Frog Queen,1996,3.52,406,Indie Pop:Indie Rock:,Chamber Pop:Midwest Emo:Baroque Pop:,vocals:existential:anxious:atmospheric:Christian:passionate:ethereal:music:,29:23
bvdub,Return to Tonglu,2008,3.43,96,Ambient Techno:Dub Techno:,IDM:Ambient:,lonely:sombre:bittersweet:rhythmic:cold:repetitive:meditative:,46:10
DJ Quik,Rhythm-al-ism,1998,3.77,654,West Coast Hip Hop:,G-Funk:Contemporary R&amp;B:,urban:rhythmic:mellow:summer:hedonistic:boastful:lush:party:warm:sexual:energetic:vulgar:vocals:humorous:alcohol:melodic:playful:nocturnal:,70:06
Megadeth,Risk,1999,2.18,3530,Hard Rock:,Heavy Metal:,anthemic:vocals:eclectic:,51:33
Twilight Ritual,Rituals,1986,3.4,263,Coldwave:Minimal Wave:Synthpop:,Minimal Synth:,rhythmic:urban:cold:futuristic:mechanical:melodic:minimalistic:vocals:,40:06
La Dispute,Rooms of the House,2014,3.43,2329,Post-Hardcore:,Emo:,lonely:poetic:passionate:sad:introspective:love:album:bittersweet:serious:breakup:vocals:romantic:sentimental:winter:,41:49
Roosevelt,Roosevelt,2016,3.39,462,Synthpop:Dance-Pop:,Nu-Disco:Balearic Beat:Chillwave:Alternative Dance:,vocals:uplifting:melodic:summer:rhythmic:passionate:warm:lush:,46:43
Severed Heads,Rotund for Success,1988,3.42,195,Electro-Industrial:New Beat:,Halloween Music:Darkwave:Synthpop:Acid House:,Halloween:rhythmic:sampling:,58:57
Voivod,Rrröööaaarrr,1986,3.24,1484,Thrash Metal:,Crossover Thrash:,angry:aggressive:energetic:violence:raw:vocals:noisy:apocalyptic:chaotic:martial:,36:32
Full of Hell,Rudiments of Mutilation,2013,3.46,953,Powerviolence:Sludge Metal:Metalcore:,Noise:Grindcore:,chaotic:infernal:aggressive:noisy:angry:vocals:dark:dissonant:nihilistic:ominous:misanthropic:energetic:raw:heavy:dense:,24:11
Emancipator,Safe in the Steep Cliffs,2010,3.32,916,Trip Hop:,Downtempo:Nu Jazz:,peaceful:soothing:calm:atmospheric:,57:17
Sega Bodega,Salvador,2020,3.06,917,Alternative R&amp;B:Art Pop:UK Bass:,Deconstructed Club:Trap:Glitch Pop:Glitch Hop:UK Bass:,atmospheric:vocals:love:futuristic:anxious:sexual:melancholic:vocals:bittersweet:sombre:surreal:nocturnal:urban:calm:ethereal:,36:56
Kinshi Tsuruta,Satsuma biwa,1991,3.51,132,Heikyoku:,,acoustic:sparse:spiritual:minimalistic:meditative:history:suspenseful:mysterious:ritualistic:hypnotic:,59:43
Lebanon Hanover,Sci-Fi Sky,2020,3.27,285,Darkwave:Gothic Rock:,Coldwave:,introspective:rhythmic:vocals:anxious:nocturnal:longing:dark:melancholic:alienation:poetic:sombre:atmospheric:vocals:cold:depressive:manic:sad:mechanical:,50:07
Ornette Coleman,Science Fiction,1972,3.87,2355,Free Jazz:Avant-Garde Jazz:,,improvisation:avant-garde:technical:chaotic:energetic:passionate:spiritual:apocalyptic:dense:vocals:eclectic:complex:fiction:,39:39
Scissor Sisters,Scissor Sisters,2004,3.36,2167,Dance-Pop:Pop Rock:,Disco:Glam Rock:,sexual:quirky:playful:LGBT:rhythmic:vocals:melodic:party:eclectic:vocals:energetic:,42:54
Tee Grizzley,Scriptures,2019,2.69,132,Trap:,Gangsta Rap:Pop Rap:Detroit Trap:,vocals:crime:energetic:cold:,39:56
Sorry about my face,seems like an echo inside my head,2018,3.3,118,Breakcore:IDM:,Ambient:Atmospheric Drum and Bass:,atmospheric:depressive:drugs:nocturnal:cold:,29:04
Héroes del Silencio,Senderos de traición,1990,3.71,1226,Gothic Rock:Alternative Rock:,Hard Rock:Jangle Pop:Post-Punk:,passionate:rhythmic:melancholic:lush:melodic:poetic:atmospheric:vocals:sombre:,41:32
Andy Gibb,Shadow Dancing,1978,3.0,133,Disco:,Rhythm &amp; Blues:Blue-Eyed Soul:,,40:58
Persefone,Shin-ken,2009,3.47,608,Progressive Metal:Death Metal:,Melodic Death Metal:,manic:violence:album:suspenseful:ideology:spiritual:,61:18
Femi Kuti,Shoki Shoki,1998,3.51,248,Afrobeat:,Jazz-Funk:,melodic:uplifting:rhythmic:warm:ensemble:rebellious:vocals:energetic:passionate:,56:21
Manowar,Sign of the Hammer,1984,3.58,1689,Heavy Metal:US Power Metal:,Power Metal:,triumphant:epic:boastful:anthemic:energetic:mythology:heavy:vocals:passionate:apocalyptic:rhythmic:melodic:,40:29
Deux filles,Silence &amp; Wisdom,1982,3.44,1244,Ambient:Ambient Pop:,Sound Collage:Ethereal Wave:Ambient:Post-Rock:Spoken Word:,mysterious:avant-garde:album:LGBT:surreal:calm:nocturnal:atmospheric:ominous:peaceful:sampling:soft:ethereal:psychedelic:,
Le Butcherettes,Sin Sin Sin,2011,3.09,216,Garage Rock:Garage Punk:,,,
Chet Baker,"Sings and Plays With Bud Shank, Russ Freeman and Strings",1955,3.6,204,Vocal Jazz:Standards:,Cool Jazz:,love:melodic:melancholic:mellow:,
Knxwledge,Skr∆wberries.Funr∆isrs Vol. 3,2010,3.42,329,Lo-Fi Hip Hop:Instrumental Hip Hop:,Wonky:,mellow:playful:sampling:warm:hypnotic:psychedelic:lo-fi:lush:,30:10
Ivar Bjørnson,Skuggsjá: A Piece for Mind &amp; Mirror,2016,3.47,597,Nordic Folk Music:Dark Folk:Folk Metal:Neo-Pagan Folk:,Black Metal:,pagan:dark:mythology:folklore:epic:vocals:atmospheric:melancholic:nature:sombre:progressive:dense:,60:07
At the Gates,Slaughter of the Soul,1995,3.73,5933,Melodic Death Metal:,,energetic:angry:heavy:melodic:anti-religious:misanthropic:aggressive:pessimistic:death:vocals:passionate:,34:26
Sybreed,Slave Design,2004,3.42,437,Industrial Metal:Cyber Metal:,Groove Metal:Djent:Melodic Death Metal:,fiction:heavy:futuristic:rhythmic:vocals:atmospheric:misanthropic:melodic:mechanical:cold:apocalyptic:political:,58:49
EABS,Slavic Spirits,2019,3.45,667,Jazz Fusion:,Spiritual Jazz:,instrumental:improvisation:atmospheric:playful:,43:42
Ty Segall,Sleeper,2013,3.31,978,Psychedelic Folk:Singer/Songwriter:,Psychedelic Rock:Folk Rock:,psychedelic:pastoral:melancholic:autumn:acoustic:,35:50
Art Pepper Quintet,Smack Up,1960,3.75,144,Hard Bop:,Cool Jazz:,instrumental:acoustic:,37:37
