Big Star,#1 Record,1972,3.8,7375,Power Pop:,Folk Pop:,melodic:romantic:bittersweet:uplifting:summer:playful:optimistic:love:vocals:sentimental:warm:passionate:mellow:melancholic:,36:56
Snuff,Snuff,2009,3.05,110,Power Electronics:,Harsh Noise:Field Recordings:,crime:scary:violence:ominous:noisy:atmospheric:album:dark:death:,83:11
CCCP Fedeli alla Linea,Socialismo e barbarie,1987,3.48,586,Post-Punk:Art Punk:,Punk Rock:New Wave:,energetic:anthemic:vocals:political:noisy:religious:cold:eclectic:passionate:rhythmic:rebellious:manic:mechanical:,37:43
Depeche Mode,Some Great Reward,1984,3.66,5629,Synthpop:,Industrial:New Romantic:EBM:,mechanical:cold:vocals:love:melodic:dark:rhythmic:anxious:sarcastic:sexual:romantic:melancholic:bittersweet:,40:21
Origami Angel,Somewhere City,2019,3.71,2225,Midwest Emo:Emo-Pop:,Math Rock:Pop Punk:Easycore:,energetic:optimistic:uplifting:quirky:passionate:vocals:melodic:album:anthemic:summer:love:bittersweet:warm:playful:longing:sentimental:complex:technical:dense:,29:59
Jeff Hanson,Son,2003,3.71,136,Singer/Songwriter:Folk Pop:Pop Rock:,Twee Pop:,vocals:longing:bittersweet:melancholic:serious:acoustic:sparse:melodic:,44:40
Shame,Songs of Praise,2018,3.31,2835,Post-Punk:Indie Rock:,Post-Hardcore:Art Punk:,raw:energetic:vocals:angry:passionate:rhythmic:introspective:dark:melancholic:pessimistic:sombre:poetic:anxious:melodic:political:atmospheric:misanthropic:dense:eclectic:,38:31
Foo Fighters,Sonic Highways,2014,2.72,2712,Alternative Rock:,Hard Rock:,vocals:energetic:passionate:anthemic:rhythmic:melodic:urban:heavy:warm:introspective:,42:10
Slayer,South of Heaven,1988,3.85,9753,Thrash Metal:,,angry:dark:vocals:death:heavy:energetic:aggressive:infernal:misanthropic:war:ominous:rhythmic:satanic:,36:47
S.O.D.,Speak English or Die,1985,3.65,2698,Crossover Thrash:,Thrash Metal:,humorous:aggressive:satirical:sarcastic:rhythmic:vocals:energetic:heavy:violence:vulgar:,28:36
Cacophony,Speed Metal Symphony,1987,3.37,783,Neoclassical Metal:Heavy Metal:Speed Metal:,,technical:energetic:,45:18
Nujabes,Spiritual State,2011,3.48,2340,Instrumental Hip Hop:Jazz Rap:,Downtempo:,sentimental:mellow:bittersweet:melancholic:lush:sampling:peaceful:spiritual:autumn:,60:16
Lush,Spooky,1992,3.49,2581,Dream Pop:Shoegaze:,Ethereal Wave:,ethereal:love:atmospheric:hypnotic:vocals:breakup:warm:psychedelic:introspective:mellow:soothing:bittersweet:sensual:melodic:fantasy:,48:21
Eli Keszler,Stadium,2018,3.48,987,Avant-Garde Jazz:Electroacoustic:,Ambient:Field Recordings:,warm:atmospheric:mellow:avant-garde:complex:instrumental:meditative:urban:signatures:acoustic:technical:,51:19
OOBE,Stealth,2015,3.3,398,Outsider House:Dub Techno:,,rhythmic:nocturnal:dark:atmospheric:ethereal:urban:instrumental:,
Sylvester,Step II,1978,3.35,305,Disco:Soul:,Electro-Disco:,rhythmic:party:passionate:vocals:energetic:uplifting:urban:lush:vocals:warm:LGBT:,35:08
Tholen,Sternklang,2007,3.5,68,Dark Ambient:Space Ambient:,,space:dark:atmospheric:,71:09
CunninLynguists,Strange Journey Volume Three,2014,3.52,1360,Southern Hip Hop:Boom Bap:,Conscious Hip Hop:,atmospheric:album:lush:space:vocals:fiction:conscious:,50:48
Gwenifer Raymond,Strange Lights Over Garth Mountain,2020,3.62,133,American Primitivism:,,mysterious:instrumental:repetitive:surreal:,44:55
Kyle Dixon,Stranger Things 2,2017,3.52,254,Television Music:Synthwave:,Progressive Electronic:Ambient:Horror Synth:,dark:instrumental:ominous:mysterious:fiction:futuristic:,71:38
Straylight Run,Straylight Run,2004,3.34,410,Indie Pop:Emo-Pop:,Piano Rock:Emo:Chamber Pop:,passionate:melodic:uplifting:bittersweet:,53:11
Destroyer,Streethawk: A Seduction,2001,3.72,2397,Indie Rock:Chamber Pop:,Singer/Songwriter:Glam Rock:,poetic:passionate:philosophical:melodic:vocals:bittersweet:lush:quirky:warm:love:playful:uplifting:,43:55
Benediction,Subconscious Terror,1990,3.19,509,Death Metal:,,rhythmic:introspective:cryptic:heavy:pessimistic:vocals:,38:02
The Selecter,Subculture,2015,3.32,31,2 Tone:,,vocals:vocals:,44:52
múm,Summer Make Good,2004,3.39,1226,Post-Rock:Folktronica:,Indietronica:Ambient:,mellow:calm:vocals:soothing:dense:mysterious:,46:50
Alva Noto + Ryuichi Sakamoto,Summvs,2011,3.36,642,Glitch:Ambient:,Modern Classical:Ambient:Microsound:Lowercase:,calm:,56:41
The Cardigans,Super Extra Gravity,2005,3.38,717,Pop Rock:Indie Pop:,Alternative Rock:,,40:30
SuperHeavy,SuperHeavy,2011,2.53,292,Pop Reggae:,Reggae:Pop Soul:Pop Rock:,,52:56
鈴木亜美 ,Supreme Show,2008,3.31,100,J-Pop:Electropop:Dance-Pop:,Electro House:Nu-Disco:UK Hard House:,repetitive:dense:rhythmic:vocals:,56:02
Pixies,Surfer Rosa,1988,3.95,25231,Indie Rock:Alternative Rock:,Noise Rock:Post-Hardcore:,energetic:raw:humorous:playful:noisy:vocals:vocals:anxious:chaotic:manic:quirky:rebellious:sarcastic:melodic:aggressive:,
The Beach Boys,Surfin' U.S.A,1963,2.85,2969,Surf Rock:Vocal Surf:,Rock &amp; Roll:Doo-Wop:,summer:optimistic:vocals:warm:group:melodic:happy:aquatic:uplifting:,23:26
Sylvan Esso,Sylvan Esso,2014,3.23,831,Electropop:Indietronica:,Alternative R&amp;B:,vocals:rhythmic:mellow:soothing:introspective:melodic:quirky:,38:13
Rhapsody,Symphony of Enchanted Lands,1998,3.61,1876,Power Metal:Symphonic Metal:,Neoclassical Metal:Baroque Music:,fantasy:epic:triumphant:energetic:vocals:anthemic:melodic:album:passionate:medieval:orchestral:optimistic:war:technical:progressive:,56:00
Eesti Filharmoonia Kammerkoor,Te Deum,1993,3.83,872,Modern Classical:Choral:Christian Liturgical Music:,Minimalism:,religious:ethereal:sombre:choral:mellow:,65:54
Sparks,Terminal Jive,1980,3.07,585,Synthpop:,Hi-NRG:,quirky:melodic:,35:55
Gojira,Terra incognita,2001,3.43,2366,Death Metal:Progressive Metal:,Groove Metal:,heavy:vocals:aggressive:angry:rhythmic:political:space:philosophical:nature:dense:meditative:,66:49
Pavement,Terror Twilight,1999,3.57,5084,Indie Rock:,Indie Pop:,mellow:bittersweet:playful:vocals:melancholic:warm:love:lush:abstract:romantic:psychedelic:summer:soft:,44:23
Lil Wayne,Tha Carter V,2018,3.06,4077,Southern Hip Hop:Trap:Pop Rap:,Contemporary R&amp;B:Hardcore Hip Hop:,introspective:vocals:boastful:sentimental:sexual:triumphant:hedonistic:energetic:rhythmic:drugs:urban:longing:melancholic:uplifting:playful:vulgar:sampling:eclectic:,87:52
Sufjan Stevens,The Age of Adz,2010,3.81,13809,Art Pop:Progressive Pop:Indietronica:,Glitch Pop:Folktronica:Chamber Pop:,epic:futuristic:dense:introspective:complex:lush:love:passionate:anxious:vocals:apocalyptic:Christian:existential:melodic:atmospheric:bittersweet:progressive:sentimental:triumphant:melancholic:album:LGBT:chaotic:eclectic:signatures:death:spiritual:anthemic:fiction:,74:49
Glenn Branca,The Ascension,1981,3.92,9458,No Wave:Noise Rock:Totalism:Experimental Rock:,Totalism:Post-Rock:Post-Minimalism:,instrumental:dissonant:suspenseful:noisy:avant-garde:repetitive:rhythmic:apocalyptic:raw:complex:ominous:hypnotic:cold:,42:07
toe,The Book About My Idle Plot on a Vague Anxiety,2005,3.67,4210,Math Rock:Post-Rock:,Midwest Emo:,instrumental:rhythmic:signatures:melodic:calm:melancholic:sentimental:mellow:technical:atmospheric:playful:,38:16
Techno Animal,The Brotherhood of the Bomb,2001,3.68,1804,Industrial Hip Hop:Illbient:Hardcore Hip Hop:Abstract Hip Hop:,Noise:Abstract Hip Hop:Instrumental Hip Hop:Power Noise:,mechanical:noisy:rhythmic:atmospheric:vocals:dark:cold:dense:urban:heavy:aggressive:raw:dissonant:ominous:apocalyptic:futuristic:infernal:nocturnal:surreal:,61:07
Ahab,The Call of the Wretched Sea,2006,3.65,2154,Funeral Doom Metal:,Death Doom Metal:,heavy:aquatic:atmospheric:album:vocals:epic:nature:dense:depressive:lethargic:cold:,67:49
Mr. Oizo,The Church,2014,3.26,505,Electro House:Wonky Techno:,Glitch:Tech House:Fidget House:,sampling:instrumental:humorous:mechanical:rhythmic:quirky:repetitive:noisy:party:playful:aggressive:dissonant:,29:46
Deepchord Presents Echospace,The Coldest Season,2007,3.57,1491,Dub Techno:Ambient Techno:Ambient Dub:,,cold:winter:atmospheric:hypnotic:nocturnal:instrumental:rhythmic:repetitive:calm:mellow:minimalistic:,79:47
David Byrne,The Catherine Wheel,1981,3.68,637,Art Rock:Post-Punk:,Ambient:Afrobeat:New Wave:,rhythmic:abstract:ominous:atmospheric:cryptic:surreal:complex:vocals:sampling:,68:56
Shack,The Corner of Miles and Gil,2006,3.58,166,Folk Pop:Indie Pop:,Folk Rock:,,52:54
Dethklok,The Dethalbum,2007,3.23,1404,Melodic Death Metal:Musical Parody:,Television Music:,dark:vulgar:satirical:aggressive:humorous:hateful:vocals:violence:death:repetitive:,52:15
Converge,The Dusk in Us,2017,3.72,4763,Metalcore:,Post-Hardcore:Mathcore:Sludge Metal:,heavy:dark:introspective:passionate:aggressive:raw:vocals:energetic:dense:technical:existential:noisy:complex:signatures:angry:chaotic:sombre:atmospheric:,43:53
Obituary,The End Complete,1992,3.49,1437,Death Metal:,,death:heavy:rhythmic:vocals:dark:ominous:aggressive:energetic:,36:17
Skeeter Davis,The End of the World,1963,3.4,125,Nashville Sound:,,vocals:love:melodic:longing:melancholic:,
Lostprophets,The Fake Sound of Progress,2000,2.86,815,Nu Metal:,Post-Hardcore:Alternative Rock:,vocals:rhythmic:urban:heavy:passionate:energetic:,52:13
The Chariot,The Fiancée,2007,3.38,490,Metalcore:,Mathcore:,heavy:chaotic:raw:vocals:dissonant:energetic:eclectic:,29:36
The Feelies,The Good Earth,1986,3.63,1679,Jangle Pop:Indie Pop:,,warm:vocals:pastoral:mellow:rhythmic:peaceful:summer:,35:50
The Head and the Heart,The Head and the Heart,2010,3.18,670,Indie Folk:Folk Pop:Americana:,Indie Pop:,melodic:,33:54
W.A.S.P.,The Headless Children,1989,3.83,1807,Heavy Metal:,,political:vocals:dark:melodic:energetic:heavy:war:apocalyptic:rebellious:passionate:anthemic:,49:02
Billy Preston,The Kids &amp; Me,1974,3.19,96,Rhythm &amp; Blues:Soul:,Funk:Pop Soul:,,33:22
The Kilimanjaro Darkjazz Ensemble,The Kilimanjaro Darkjazz Ensemble,2006,3.45,1298,Dark Jazz:Nu Jazz:Downtempo:,Dark Ambient:Trip Hop:,dark:nocturnal:meditative:melancholic:instrumental:atmospheric:,69:07
Sinéad O'Connor,The Lion and the Cobra,1987,3.7,2011,Art Pop:Pop Rock:Singer/Songwriter:,Alternative Rock:Progressive Pop:Art Rock:Jangle Pop:Gothic Rock:Celtic New Age:,passionate:raw:bittersweet:vocals:energetic:epic:triumphant:eclectic:,41:53
Lankum,The Livelong Day,2019,3.63,413,Irish Folk Music:,Drone:,vocals:vocals:folklore:,56:11
Turin Brakes,The Optimist LP,2001,3.43,549,Folk Pop:Indie Folk:Indie Pop:,Folk Rock:,vocals:mellow:melancholic:,51:51
10cc,The Original Soundtrack,1975,3.51,1815,Art Pop:Progressive Pop:Pop Rock:,,vocals:humorous:melodic:sarcastic:quirky:progressive:satirical:playful:,41:47
Bongwater,The Power of Pussy,1991,3.53,479,Alternative Rock:Psychedelic Folk:,Spoken Word:Psychedelic Rock:Satire:,sexual:satirical:raw:psychedelic:playful:vocals:vocals:vulgar:sampling:,51:52
The Stone Roses,The Remixes,2000,2.95,155,Alternative Dance:Neo-Psychedelia:Baggy / Madchester:,,,69:19
Elklink,The Rise of Elklink,1999,2.59,93,Tape Music:Sound Poetry:Musique concrète:,Field Recordings:,,
Children of the Corn,The Single,1995,3.33,309,Memphis Rap:Horrorcore:Southern Hip Hop:,,lo-fi:violence:sampling:dark:vocals:nocturnal:crime:scary:raw:cryptic:disturbing:dissonant:repetitive:lethargic:occult:Halloween:apathetic:,
Death in June,The Snow Bunker Tapes,2013,2.94,400,Neofolk:,,lonely:vocals:acoustic:atmospheric:,56:05
Boris,The Thing Which Solomon Overlooked 2,2006,2.91,442,Drone:Drone Metal:,Noise:Drone Metal:,noisy:dissonant:instrumental:chaotic:,
Queensrÿche,The Warning,1984,3.67,1881,Heavy Metal:US Power Metal:,Progressive Metal:,melodic:energetic:vocals:fiction:album:progressive:anxious:anthemic:epic:passionate:fantasy:,48:06
Spoon,They Want My Soul,2014,3.53,3350,Indie Rock:,Indie Pop:,energetic:melodic:vocals:urban:rhythmic:bittersweet:melancholic:,37:37
LCD Soundsystem,This Is Happening,2010,3.81,15166,Dance-Punk:Indietronica:,Alternative Dance:New Wave:Electro-Disco:New Rave:,rhythmic:sarcastic:energetic:repetitive:vocals:bittersweet:deadpan:quirky:eclectic:nocturnal:uplifting:party:melodic:anthemic:playful:passionate:introspective:humorous:urban:,65:32
DJ Lescalleet,This Is What I Do - Volume 11,2015,3.24,163,Chopped and Screwed:Tape Music:,Plunderphonics:,sampling:lethargic:surreal:psychedelic:mellow:,59:54
Destroyer,This Night,2002,3.51,777,Indie Rock:Chamber Pop:Indie Pop:,Singer/Songwriter:Progressive Pop:,nocturnal:playful:poetic:passionate:,68:01
Anthony Braxton,This Time...,1970,3.17,134,Avant-Garde Jazz:Modern Creative:,Free Improvisation:,avant-garde:improvisation:surreal:,36:23
Machine Head,Through the Ashes of Empires,2003,3.48,2009,Groove Metal:,Thrash Metal:,heavy:aggressive:angry:energetic:dark:,53:28
Tiger Army,Tiger Army,1999,3.31,261,Psychobilly:Punk Rock:,Rockabilly:Country:,,32:33
Tiger Trap,Tiger Trap,1993,3.63,2243,Twee Pop:,Noise Pop:Jangle Pop:,energetic:happy:melodic:romantic:vocals:lo-fi:summer:love:bittersweet:,29:59
Tindersticks,Tindersticks,1993,3.79,3928,Chamber Pop:,Indie Rock:,bittersweet:melancholic:vocals:passionate:melodic:lush:sombre:atmospheric:mellow:autumn:,76:52
Linton Kwesi Johnson,Tings an' Times,1991,3.64,109,Dub Poetry:,Zouk:,,37:16
Edguy,Tinnitus Sanctus,2008,3.09,526,Heavy Metal:Power Metal:,Hard Rock:,rebellious:melodic:,53:37
파란노을 ,To See the Next Part of the Dream,2021,3.7,9736,Shoegaze:Emo:,Noise Pop:Post-Rock:Post-Hardcore:,noisy:melancholic:raw:vocals:introspective:self-hatred:alienation:atmospheric:dense:depressive:longing:sad:ethereal:album:warm:spring:lush:lo-fi:poetic:urban:lonely:nihilistic:anxious:passionate:bittersweet:pessimistic:sentimental:,61:37
Martin Siewert,Too Beautiful to Burn,2003,3.57,393,EAI:,Drone:,instrumental:atmospheric:mysterious:improvisation:avant-garde:sparse:ethereal:warm:,45:02
Transplants,Transplants,2002,3.09,513,Punk Rock:Rap Rock:,Hardcore Punk:Ska Punk:,vocals:aggressive:drugs:,45:13
Schammasch,Triangle,2016,3.53,1077,Black Metal:,Tribal Ambient:Doom Metal:Progressive Metal:Avant-Garde Metal:Death Metal:,occult:dark:spiritual:complex:philosophical:vocals:progressive:atmospheric:tribal:avant-garde:ritualistic:triumphant:poetic:dense:energetic:existential:death:,100:23
Kid Creole &amp; The Coconuts,Tropical Gangsters,1982,3.63,456,Pop:Funk:Disco:,Funk:Latin Disco:,boastful:vocals:vocals:playful:rhythmic:energetic:happy:,39:52
Billy Joel,Turnstiles,1976,3.59,1329,Pop Rock:Piano Rock:Singer/Songwriter:,Progressive Pop:,melodic:melancholic:bittersweet:mellow:sentimental:,36:39
Bathory,Twilight of the Gods,1991,3.66,2673,Viking Metal:,Epic Doom Metal:,epic:pagan:mythology:folklore:vocals:melodic:history:passionate:triumphant:heavy:,56:50
Trixie Mattel,Two Birds,2017,3.06,95,Country:Singer/Songwriter:,Country Pop:Contemporary Folk:Bluegrass:,LGBT:vocals:love:,23:16
Duke,Uingizaji Hewa,2019,3.15,450,Singeli:,Kidumbak:Footwork:,energetic:repetitive:rhythmic:chaotic:manic:sampling:raw:vocals:quirky:vocals:party:anxious:,40:12
Slayer,Undisputed Attitude,1996,2.83,2798,Crossover Thrash:Hardcore Punk:,,aggressive:angry:anarchism:political:vocals:energetic:violence:,33:01
Sinéad O'Connor,Universal Mother,1994,3.49,596,Pop Rock:,Art Pop:Trip Hop:,love:passionate:vocals:political:longing:,52:21
N.A.D.M.A.,Uno zingaro di Atlante con un fiore a New York,1973,3.61,179,Free Jazz:Spiritual Jazz:,Free Improvisation:,anxious:improvisation:spiritual:complex:dissonant:avant-garde:ritualistic:,34:31
Parliament,Up for the Down Stroke,1974,3.59,966,P-Funk:,Psychedelic Soul:,group:sensual:rhythmic:sexual:psychedelic:playful:vocals:,39:47
浦邊雅祥 ,Urklang,2002,3.37,66,Free Improvisation:,,,
Saint Vitus,V,1990,3.63,670,Traditional Doom Metal:Doom Metal:,,heavy:lethargic:,35:52
Wavves,V,2015,2.86,1094,Power Pop:Pop Punk:,Indie Rock:,noisy:energetic:lo-fi:introspective:rebellious:alcohol:breakup:depressive:psychedelic:,
DragonForce,Valley of the Damned,2003,3.0,1609,Power Metal:,,energetic:fantasy:melodic:vocals:technical:epic:uplifting:anthemic:manic:,51:05
Vanilla Fudge,Vanilla Fudge,1967,3.39,1494,Psychedelic Rock:Heavy Psych:,Hard Rock:Progressive Rock:,psychedelic:vocals:melodic:passionate:progressive:,42:41
Visage,Visage,1980,3.48,1171,New Romantic:Synthpop:New Wave:,Post-Punk:,futuristic:nocturnal:cryptic:romantic:mysterious:rhythmic:melancholic:playful:ethereal:,39:04
The Incredible String Band,Wee Tam &amp; The Big Huge,1968,3.72,502,Psychedelic Folk:,Progressive Folk:Chamber Folk:,vocals:pastoral:melodic:mellow:soothing:vocals:existential:peaceful:nature:meditative:medieval:epic:,87:29
Frankie Goes to Hollywood,Welcome to the Pleasuredome,1984,3.48,1800,Synthpop:New Wave:,Pop Rock:Dance-Pop:Progressive Pop:,sexual:hedonistic:party:vocals:energetic:political:LGBT:playful:conscious:,
Viagra Boys,Welfare Jazz,2021,3.17,3440,Post-Punk:Art Punk:,Punk Blues:Dance-Punk:Synth Punk:,raw:manic:energetic:humorous:vocals:noisy:sarcastic:quirky:pessimistic:repetitive:eclectic:drugs:,40:20
Ramin Djawadi,Westworld: Season 1,2016,3.69,236,Television Music:Cinematic Classical:Orchestral:,Ambient:Electronic:Ragtime:Spaghetti Western:Orchestral:,melodic:lush:orchestral:instrumental:theme:,108:56
Filmmaker,Wetwork,2019,3.16,91,Electro-Industrial:Industrial Techno:,Synthwave:EBM:,,31:55
Jérôme Noetinger,What a Wonderful World,2003,3.34,244,EAI:Turntable Music:,Musique concrète:,sparse:warm:,44:03
Minutemen,What Makes a Man Start Fires?,1983,3.65,2736,Post-Hardcore:Post-Punk:Art Punk:,Funk Rock:Hardcore Punk:,rhythmic:signatures:political:energetic:sarcastic:protest:vocals:manic:quirky:playful:raw:melodic:,26:43
Gus Dapperton,Where Polly People Go to Read,2019,2.6,509,Bedroom Pop:Hypnagogic Pop:,Synthpop:Sophisti-Pop:Jangle Pop:Alternative R&amp;B:,love:sentimental:vocals:melodic:playful:passionate:eclectic:nocturnal:quirky:melancholic:,33:18
Nova Twins,Who Are the Girls?,2020,3.3,162,Rap Rock:Industrial Rock:,Synth Punk:Noise Rock:Electroclash:Rap Metal:Punk Rock:,anthemic:rhythmic:vocals:rebellious:noisy:aggressive:angry:,30:22
Tristania,Widow's Weeds,1998,3.69,822,Gothic Metal:,Death Doom Metal:Symphonic Black Metal:Symphonic Metal:,romantic:poetic:vocals:bittersweet:vocals:medieval:sombre:passionate:melancholic:winter:melodic:ethereal:lonely:lush:introspective:atmospheric:choral:,53:23
Flo Rida,Wild Ones,2012,2.18,251,Pop Rap:Dance-Pop:House:,Hip House:Electropop:,energetic:drugs:sampling:alcohol:vocals:party:,34:34
The Crucifucks,Wisconsin,1987,3.62,197,Punk Rock:,Cowpunk:Psychedelic Rock:,misanthropic:energetic:rebellious:hateful:alienation:sarcastic:angry:vocals:noisy:,38:07
Tomasz Stanko New York Quartet,Wisława,2013,3.48,185,ECM Style Jazz:,Modal Jazz:,,100:28
Bruce Springsteen,Working on a Dream,2009,2.96,1698,Pop Rock:Singer/Songwriter:Heartland Rock:Rock:,Folk Rock:,vocals:,51:25
W.E.N.A.,Wyższe dobro,2007,3.37,161,Hip Hop:Boom Bap:,,,
Yellow Magic Orchestra,Yellow Magic Orchestra,1979,3.81,634,Synthpop:,Electro-Disco:Chiptune:Exotica:Synth Funk:,vocals:repetitive:surreal:warm:melodic:minimalistic:mechanical:rhythmic:,36:22
Altın Gün,Yol,2021,3.19,899,Synthpop:,Neo-Psychedelia:Anatolian Rock:,psychedelic:uplifting:warm:vocals:vocals:atmospheric:,40:22
Гражданская оборона ,Здорово и вечно,1989,3.7,806,Noise Rock:Post-Punk:,Hardcore Punk:Experimental Rock:,noisy:depressive:apocalyptic:lo-fi:cryptic:philosophical:vocals:satirical:political:poetic:passionate:existential:misanthropic:anxious:,
Mariah,うたかたの日々 (Utakata no Hibi),1983,3.58,1401,Art Pop:New Wave:,Synthpop:,atmospheric:quirky:cryptic:vocals:vocals:surreal:repetitive:,35:59
矢吹紫帆 ,からだは宇宙のメッセージ The Body Is a Message of the Universe,1987,3.34,229,New Age:Ambient:,,triumphant:surreal:uplifting:melodic:progressive:epic:atmospheric:sparse:ethereal:instrumental:,44:00
椎名林檎 ,勝訴ストリップ (Shōso strip),2000,3.87,3508,Art Pop:J-Rock:,Noise Pop:Art Rock:Progressive Pop:J-Pop:,noisy:vocals:dense:energetic:passionate:playful:melodic:quirky:manic:urban:Sound:romantic:progressive:heavy:chaotic:,55:49
東京事変 ,教育 (Kyōiku),2004,3.7,773,Art Rock:Pop Rock:J-Rock:,Jazz-Rock:Alternative Rock:Noise Pop:,energetic:passionate:noisy:vocals:playful:eclectic:anxious:raw:technical:anthemic:bittersweet:progressive:psychedelic:,42:07
